{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Uruma}}
| native_name             = {{lower|0.1em|{{nobold|{{lang|ja|うるま市}}}}}}
| native_name_lang        = ja
| settlement_type         = [[Cities of Japan|City]]
| image_skyline           = Uruma Montage.jpg
| imagesize               =
| image_alt               =
| image_caption           = Uruma City Montage
| image_flag              = Flag of Uruma, Okinawa.svg
| flag_alt                =
| image_seal              = Emblem of Uruma Okinawa chapter.svg
| seal_alt                =
| image_shield            =
| shield_alt              =
| image_blank_emblem      = 
| nickname                =
| motto                   =
| image_map               = Uruma in Okinawa Prefecture Ja.svg
| map_alt                 =
| map_caption             = Location of Uruma in [[Okinawa Prefecture]]
| image_dot_map           =
| dot_mapsize             =
| dot_map_base_alt        =
| dot_map_alt             =
| dot_map_caption         =
| dot_x = | dot_y =
| pushpin_map             = Japan
| pushpin_label_position  = 
| pushpin_map_alt         =
| pushpin_map_caption     = &nbsp;
| coordinates             = {{coord|26|22|45|N|127|51|27|E|region:JP|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Japan]]
| subdivision_type1       = [[List of regions of Japan|Region]]
| subdivision_name1       = [[Kyushu]]
| subdivision_type2       = [[Prefectures of Japan|Prefecture]]
| subdivision_name2       = [[Okinawa Prefecture]]
| subdivision_type3       =
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| named_for               =
| seat_type               =
| seat                    =
| government_footnotes    = 
| leader_party            =
| leader_title            = Mayor
| leader_name             = Toshio Shimabukuro
| leader_title1           =
| leader_name1            = 
| total_type              = 
| unit_pref               = Metric
| area_magnitude          = 
| area_footnotes          =
| area_total_km2          = 86.00
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     = <ref name="ishikawadake"/>
| elevation_m             = 204
| population_footnotes    = 
| population_total        = 118330
| population_as_of        = May 1, 2013
| population_density_km2  = auto
| population_metro        = 
| population_est          =
| pop_est_as_of           =
| population_demonym      = 
| population_note         =
| timezone1               = [[Japan Standard Time]]
| utc_offset1             = +9
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =
| postal_code             =
| area_code_type          = 
| area_code               =
| blank_name_sec1         = City Symbols
| blank1_name_sec1        = – Tree
| blank1_info_sec1        = [[Diospyros ferrea|Ryuūkyū kuroki]]
| blank2_name_sec1        = – Flower
| blank2_info_sec1        = [[Ixora chinensis|Santanka]]
| blank4_name_sec1        =  – Bird
| blank4_info_sec1        = Chaan (Ryukyuan [[rooster|cock]])

| blank_name_sec2         = Phone&nbsp;number
| blank_info_sec2         = 098-974-3111
| blank1_name_sec2        = Address
| blank1_info_sec2        = 1-1-1 Midori-machi, Uruma-shi, Okinawa-ken<br>904–2292
| website                 = {{URL|http://www.city.uruma.lg.jp/}}{{in lang|ja}}
| footnotes               = 
}}
