{{Infobox settlement
| name                            = Chittorgarh
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| nickname                        = 
| settlement_type                 = City
| image_skyline                   = Chittorgarh fort.JPG
| image_alt                       = Chittor fort
| image_caption                   = [[Chittor Fort]], Chittorgarh
| pushpin_map                     = India Rajasthan#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Rajasthan, India
| coordinates                     = {{coord|24.88|N|74.63|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Rajasthan]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Chittorgarh district|Chittorgarh]]
| established_title               = <!-- Established -->
| established_date                = 650 A.D.
| founder                         = [[Chitrangada Mori]]
| named_for                       = [[Chitrangada Mori]]
| government_type                 = 
| governing_body                  = Chittorgarh Municipal Council
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{cite web|title=Chittorgarh City|url=http://chittorgarhmc.com/pdf/Amrut_Scheme.pdf}}</ref>
| area_rank                       = 
| area_total_km2                  = 41
| elevation_footnotes             = 
| elevation_m                     = 394.6
| population_total                = 116,406
| population_as_of                = 2011
| population_rank                 = 91
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]], [[English language|English]], [[Mewari language|Mewari]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 312001
| registration_plate              = RJ-09
| area_code_type                  = [[Telephone numbering plan|Area code(s)]]
| area_code                       = +91-01472-XXXXXX
| website                         = {{URL|www.chittorgarh.rajasthan.gov.in}}
| footnotes                       = {{URL|http://uitchittorgarh.nic.in/}}
}}
