{{Infobox settlement
| official_name                   = Gondar
| native_name                     = 
| native_name_lang                = am
| settlement_type                 = City
| image_skyline                   = Gondar_01.jpg
| imagesize                       = 
| image_caption                   = View of 17th century library and chancellery in Gondar. 
| image_flag                      = Flag of the Amhara Region.svg
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Ethiopia
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Ethiopia
| coordinates                     = {{coord|12|36|N|37|28|E|region:ET-AM|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Ethiopia]]
| subdivision_type1               = [[Regions of Ethiopia|Region]]
| subdivision_type2               = [[Zones of Ethiopia|Zone]]
| subdivision_name1               = [[Amhara Region|Amhara]]
| subdivision_name2               = [[Semien Gondar Zone|Semien Gondar]]
| established_title               = Founded
| established_date                = 1635
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_km2                  = 192.27
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_footnotes             = 
| elevation_m                     = 2133
| elevation_ft                    = 
| population_total                = 299,969
| population_as_of                = 2016
| population_footnotes            = <ref name="HCE-2016">{{cite web|url= http://www.csa.gov.et/ehioinfo-internal?download=857:hce-2016-statistical-report-amhara-region |publisher=[[Central Statistical Agency]] |title=HCE 2016 Statistical Report Amhara region |access-date=29 August 2020}}</ref>
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_urban                = 
| population_metro                = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
}}
