{{Infobox settlement
| name                            = Nagapattinam
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = 
| image_skyline                   = Nagapattinam beach.jpg
| image_alt                       = 
| image_caption                   = 
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Tamil Nadu
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|10.77|N|79.83|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = State
| subdivision_name1               = [[Tamil Nadu]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Nagapattinam District|Nagapattinam]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 17.92
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 102,905
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = 615.99
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Tamil language|Tamil]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 611xxx
| area_code_type                  = Telephone code
| area_code                       = 914365
| registration_plate              = TN 51-TN 82
| website                         = 
| footnotes                       = 
}}
