{{Infobox settlement
|name                   = Montmagny
|official_name          = 
|native_name            = 
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = Église Saint-Thomas, Montmagny.jpg
|imagesize              = 200px
|image_caption          = Saint Thomas Church
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|nickname               =
|motto                  =
|image_map              = Montmagny Quebec location diagram.png
|map_caption            = Location within Montmagny RCM.
|pushpin_map            = Canada Southern Quebec
|pushpin_label_position = 
|pushpin_label          = 
|pushpin_map_caption    = Location in province of Quebec.
|coordinates            = {{coord|46|59|N|70|33|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Chaudière-Appalaches]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[Montmagny Regional County Municipality|Montmagny]]
|subdivision_type4      =
|subdivision_name4      =
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = April 2, 1966
|established_title2     =
|established_date2      =
|established_title3     =
|established_date3      =
|government_footnotes   = <ref name="mamrot"/>
|government_type        = 
|leader_title           = Mayor
|leader_name            = Rémy Langevin
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Montmagny—L'Islet—Kamouraska—Rivière-du-Loup|Montmagny—L'Islet—<br>Kamouraska—Rivière-<br>du-Loup]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Côte-du-Sud (provincial electoral district)|Côte-du-Sud]]
|leader_title3          = 
|leader_name3           =
|leader_title4          =
|leader_name4           =
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011"/>
|area_magnitude         =
|area_total_km2         = 145.00
|area_land_km2          = 126.07
|area_water_km2         =
|area_water_percent     =
|elevation_footnotes    =
|elevation_m            =
|population_footnotes   = <ref name="cp2011"/>
|population_total       = 11491
|population_as_of       = [[Canada 2011 Census|2011]]
|population_density_km2 = 91.1
|population_blank1_title= Pop&nbsp;<small>2006-2011</small>
|population_blank1      = {{increase}} 1.2%
|population_blank2_title= Dwellings
|population_blank2      = 5512
|population_note        =
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Time Zone|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of G postal codes of Canada|G5V]]
|area_code              = [[Area codes 418 and 581|418 and 581]]
|blank_name             = Highways <br>{{jct|state=QC|TCH|20}}
|blank_info             = <br> {{jct|state=QC|QC|132}} <br> {{jct|state=QC|QC|228}} <br> {{jct|state=QC|QC|283}}
|website                = {{URL|www.ville.montmagny.qc.ca|www.ville.<br>montmagny.qc.ca}}
|footnotes              =
}}
