{{Infobox settlement
| name                            = In Salah
| other_name                      = Aïn Salah; I-n-Salah; 'Ayn Şalih
| native_name                     = عين صالح
| settlement_type                 = [[Communes of Algeria|Commune]] and town
| image_skyline                   = InSalah(1991).jpg
| image_caption                   = City gate of In Salah.
| image_flag                      = 
| image_seal                      = 
| image_map                       = DZ 57 In Salah.svg
| map_caption                     = Location of In Salah commune within In Salah Province
| pushpin_map                     = Algeria
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location of In Salah within Algeria
| pushpin_label_position          = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Algeria}}
| subdivision_type1               = [[Provinces of Algeria|Province]]
| subdivision_name1               = [[In Salah Province]]
| subdivision_type2               = [[Districts of Algeria|District]]
| subdivision_name2               = [[In Salah District]]
| subdivision_type3               = 
| subdivision_name3               = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| area_total_km2                  = 32518
| area_land_km2                   = 
| area_water_km2                  = 
| population_footnotes            = <ref name="census2008"/>
| population_as_of                = 2008
| population_note                 = 
| population_total                = 32518
| population_metro                = 
| population_density_km2          = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|27|11|42|N|2|29|0|E|region:DZ|display=inline,title}}
| elevation_m                     = 293
| blank_name_sec1                 = [[People's Municipal Assembly|PMA seats]] (as of 2007)
| blank_info_sec1                 = 11
| blank1_name_sec1                = [[Office of National Statistics (Algeria)|ONS code]]
| blank1_info_sec1                = 1108
| blank2_name_sec1                = Postal code
| blank2_info_sec1                = 11220
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
