{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| name                    = Intibucá Department
| native_name             = Departamento de Intibucá
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[Departments of Honduras|Departmento]]
<!-- images and maps  ----------->
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = [https://www.crwflags.com/fotw/images/h/hn-in)05.gif]
| shield_alt              = 
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Intibuca in Honduras.svg
| map_alt                 = 
| map_caption             = Location of Intibucá in [[Honduras]]
| pushpin_map             = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position  = bottom
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Honduras
<!-- Location ------------------>
| coordinates             = {{coord|14|19|N|88|09|W|region:HN|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Honduras}}
| subdivision_type1       = [[Municipalities of Honduras|Municipalities]]
| subdivision_name1       = 17
| subdivision_type2       = Villages
| subdivision_name2       = 126
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = Founded
| established_date        = 16 Abril 1883
| founder                 = 
| seat_type               = Capital city
| seat                    = [[La Esperanza, Honduras|La Esperanza]] <!--or Distrito Central-->
| government_footnotes    = 
| government_type         = [[Department (country subdivision)|Departmental]]
| governing_body          = 
| leader_party            = [[National Party of Honduras|PNH]]
| leader_title            = Gobernador
| leader_name             = Hodalma Lisseth Benítez Erazo (2018-2022)
| leader_title1           = 
| leader_name1            = 
| leader_title2           = 
| leader_name2            = 
| leader_title3           = 
| leader_name3            = 
| leader_title4           = 
| leader_name4            = 
| legislature =
| upper_house =
| lower_house =
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- <ref> </ref> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 14th
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 3126
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            = 
| area_water_ha           = 
| area_urban_ha           = 
| area_rural_ha           = 
| area_metro_ha           = 
| area_blank1_ha          = 
| area_blank2_ha          = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_max_m         = 
| elevation_min_m         = 
| population_as_of        = 2015
| population_footnotes    = 
| population_total        = 241568
| population_rank         = 13th
| population_density_km2  = auto
| population_note         = 
| population_demonym      = 
| timezone1               = [[Central Daylight Time|CDT]]
| utc_offset1             = -6
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = Postal code
| postal_code             = 14000, 14101, 14201
| area_code_type          = 
| area_code               = 
| iso_code                = HN-IN
| blank_name_sec1         = [[Human Development Index|HDI]] (2017)
| blank_info_sec1         = 0.538<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#900|low}} · [[List of Honduran departments by Human Development Index|16th]]
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = Statistics derived from Consult INE online database: Population and Housing Census 2013<ref name="INE">{{cite web |url=http://www.ine.gob.hn/index.php?option=com_content&view=article&id=220 |title=Consulta Base de datos INE en línea: Censo de Población y Vivienda 2013 |trans-title=Consult INE online database: Population and Housing Census 2013 |language=es |date=1 August 2018 |website=Instituto Nacional de Estadística (INE) |publisher=El Instituto Nacional de Estadística (INE) |access-date=2018-09-13}}</ref> 
}}
