{{Infobox settlement
|official_name          = Juan Lacaze
|other_name             =  
|settlement_type        = City
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|pushpin_map            = Uruguay
|pushpin_map_caption    = Location within Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Colonia}}
|established_title      = 
|established_date       =
|founder                = 
|population_as_of       = 2011 Census
|population_total       = 12816
|timezone               = [[UTC]] -3
|coordinates            = {{coord|34|25|52|S|57|26|54|W|region:UY-CO|display=inline,title}}
|elevation_m            =
|postal_code_type       = Postal code
|postal_code            = 70001
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 4586 (+4 digits)
|website                = 
}}
