{{Infobox settlement
|official_name          = Telavi
|native_name            = თელავი
|settlement_type        = Town
|image_shield           = Coat of Arms of Telavi.svg
|image_flag             = Flag of Telavi (City).svg
|image_skyline          = Telavi - old city.jpg
|imagesize              = 280px
|pushpin_map            = Georgia#Georgia Kakheti
|mapsize                = 280px
|map_caption            = Location of Telavi in Georgia
|subdivision_type       = Country
|subdivision_name       = Georgia
|subdivision_type1      = [[Mkhare]]
|subdivision_name1      = [[Kakheti]]
|subdivision_type2      = [[Municipality]]
|subdivision_name2      = [[Telavi Municipality]]
|area_total_km2         = 
|area_land_km2          = 
|area_water_km2         = 
|elevation_m            = 490
|population_as_of       = 2020
|population_footnotes   = 
|population_total       = 19599
|population_metro       = 
|population_density_km2 = auto
|timezone               = Georgian Time
|utc_offset             = +4
|timezone_DST           = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST         = 
|coordinates            = {{coord|41|55|0|N|45|29|0|E|region:GE|display=inline,title}}
|area_code              = (+995) 350
|website                = {{URL|telavi.gov.ge/en}}
|footnotes              = 
}}
