{{Infobox settlement
| name                    = ad-Dhahiriya
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = {{lang|ar|الظاهرية}}
| translit_lang1_type1    = [[Latin script|Latin]]
| translit_lang1_info1    = al-Dhahiriya (official)<br />az-Zahiriya (unofficial)
| type                    = [[List of cities in Palestinian Authority areas|Municipality type A (City)]]
| image_skyline           = 
| image_caption           = 
| pushpin_map             = Palestine#West Bank
| pushpin_map_caption     = Location of ad-Dhahiriya within [[State of Palestine|Palestine]]##Location of ad-Dhahiriya within the West Bank
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|31|24|28|N|34|58|20|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 147/090
| subdivision_type        = State
| subdivision_name        = {{PSE}}
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Hebron Governorate|Hebron]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[List of cities in Palestinian Authority areas|City]] 
| leader_title            = 
| leader_name             = 
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 
| area_total_dunam        = 
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = 
| population_total        = 38,002
| population_as_of        = 2016
| population_note         = 
| population_density_km2  = auto
| blank_name_sec1         = Name meaning
| blank_info_sec1         = "The village on the ridge"<ref>Palmer, 1881, p. [https://archive.org/stream/surveyofwesternp00conduoft#page/429/mode/1up 429]</ref>
| website                 = 
| footnotes               = 
}}
