{{Infobox settlement
| name                    = Igarassu
| native_name             = ''Município de Igarassu''
| native_name_lang        = pt
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_skyline           = Igarassu, Pernambuco, Brasil.jpg
| image_alt               = 
| image_caption           = Historic center of Igarassu
| image_flag              = Bandeira_de_Igarassu.png
| flag_alt                = 
| image_seal              = Bras%C3%A3o_de_Igarassu.png
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                =  
| motto                   = 
| image_map               = Mapa_de_Igarassu_(2).png
| map_alt                 = 
| map_caption             = Location of Igarassu in [[Pernambuco]] 
| pushpin_map             = Brazil
| pushpin_label_position  = bottom
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Igarassu in Brazil
| coordinates             = {{coord|7|50|03|S|34|54|23|W|region:BR|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
|subdivision_type               = [[List of sovereign states|Country]]
|subdivision_type1              = [[Regions of Brazil|Region]]
|subdivision_type2              = [[States of Brazil|State]]
|subdivision_name               = {{flag|Brazil}}
|subdivision_name1              = [[Northeast Region, Brazil|Northeast]]
|subdivision_name2              = [[File:Bandeira_de_Pernambuco.svg|border|22px]] [[Pernambuco]]
| established_title       = Founded
| established_date        = 1535
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Mario Ricardo  (2016–2020)
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 305.56
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 19
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pe/igarassu/panorama IBGE 2020]</ref>
| population_footnotes    = 
| population_total        = 118,370 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Igarassuense
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = {{URL|http://igarassu.pe.gov.br}}
| footnotes               = 
}}
