{{Infobox settlement
| name                 = Ștefan Vodă
| native_name          = 
| other_name           = 
| settlement_type      = [[list of cities in Moldova|City]]
| image_skyline        = 
| image_flag           = Ștefan Vodă,drapel.jpg
| image_shield         = Ștefan Vodă (stema).jpg
| image_map            = 
| pushpin_map          = Moldova
| coordinates          = {{coord|46|30|55|N|29|39|47|E|display=inline,title}}
| subdivision_type     = Country
| subdivision_name     = {{MDA}}
| subdivision_type2    = [[Districts of Moldova|District]]
| subdivision_name2    = [[Ștefan Vodă District]]
| leader_party         = 
| leader_title         = Mayor
| leader_name          = Gheorghe Anghel (2015; [[Partidul Comuniștilor din Republica Moldova|PCRM]])
| area_total_km2       = 
| elevation_m          = 162
| population_footnotes = <ref>[http://www.statistica.md/pageview.php?l=en&idc=479 Results of Population and Housing Census in the Republic of Moldova in 2014]: {{cite web | url= http://www.statistica.md/public/files/Recensamint/Recensamint_pop_2014/Rezultate/Tabele/Caracteristici_populatie_Comune_RPL_2014_rom_rus_eng.xls | title= Characteristics - Population (population by communes, religion, citizenship) | publisher= [[National Bureau of Statistics of the Republic of Moldova]] | format= XLS | year=2017 | accessdate = 2017-05-01}}</ref>
| population_total     = 7,078
| population_as_of     = [[2014 Moldovan Census|2014]]
| timezone1            = EET
| utc_offset1          = +2
| timezone1_DST        = EEST
| utc_offset1_DST      = +3
| postal_code_type     = Postal code
| postal_code          = 
| website              = {{URL|www.primariastefanvoda.md}}
}}
