{{Infobox French commune
|name               = Maisons-Laffitte
|commune status     = [[Communes of France|Commune]]
|image              = Château de Maisons-Laffitte 001.jpg
|caption            = [[Château de Maisons|Château de Maisons-Laffitte]]
|map size           = 270px
|image coat of arms = Blason Maisons-Laffitte01.svg
|adjustable map     = Maisons-Laffitte_map.png
|map caption        = Location (in red) within Paris inner and outer suburbs
|arrondissement     = Saint-Germain-en-Laye
|canton             = Sartrouville
|INSEE              = 78358
|postal code        = 78600
|mayor              = Jacques Myard<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=12 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Communauté d'agglomération Saint Germain Boucles de Seine|CA Saint Germain Boucles Seine]]
|coordinates        = {{coord|48.9469|2.1456|format=dms|display=inline,title}}
|elevation m        = 38
|elevation min m    = 22
|elevation max m    = 57
|area km2           = 6.75
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
