{{Infobox settlement
| name                            = {{raise|0.2em|Zhucheng}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-Hans-CN|诸城市}}}}}}
| other_name                      = Chucheng
| settlement_type                 = [[County-level city]]
| image_skyline                   = Zhucheng tyrannosaurus hall 2011 07 16.jpg
| imagesize                       = 250px
| image_caption                   = The China Tyrannosaurus Rex Hall in Zhucheng
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| image_map                       = Location of Zhucheng at Shandong.png
| map_caption                     = Location of Zhucheng (red) within Weifang City, and location of Weifang City within Shandong province
| pushpin_map                     = China Shandong
| pushpin_map_caption             = Location in Shandong
| coordinates                     = {{coord|36|00|N|119|25|E|region:CN-37|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = People's Republic of China
| subdivision_type1               = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1               = [[Shandong]]
| subdivision_type2               = [[Prefecture-level city]]
| subdivision_name2               = [[Weifang]]
| area_total_km2                  = 2183
| elevation_m                     = 66
| elevation_ft                    = 215
| population_total                = 1109000
| population_as_of                = 2018
| population_density_km2          = auto
| timezone                        = [[China Standard Time]]
| utc_offset                      = +8
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 262200
| area_code                       = [[Telephone numbers in China|0536]]
| website                         = {{URL|http://www.zhucheng.gov.cn/}}
| native_name_lang                = zh
}}
