{{Infobox Portuguese subdivision 
|type = parish 
|official_name      = Rio Tinto
|image_skyline      = Cruzamento de UME´s em Rio Tinto (5246836781).jpg
|image_caption      = Train in Rio Tinto, Portugal
|image_flag         =
|image_shield       = Brasão de Rio Tinto.jpg
|image_location     = 
|region             = [[Norte Region, Portugal|Norte]]
|metro              = [[Metropolitan Area of Porto|Porto]]
|district           = [[Porto District|Porto]]
|municipality       = [[Gondomar, Portugal|Gondomar]]
|coordinates        = {{coord|41.178|-8.560|type:adm1st_region:PT_dim:50000|display=inline,title}}
|elevation          = 
|area_total         = 9.38
|population_as_of   = 2011
|population_total   = 50713
|patron             = 
|area_code          = 
|postal_code        = 4435 
|website            = http://www.jf-riotinto.pt/
}}
