{{Infobox settlement
|name                   = Mont-Joli
|official_name          = 
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = Mont-Joli.jpg
|image_caption          =
|image_flag             =Logo-Mont-Joli.jpg
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|nickname               =
|motto                  =
|image_map              = Mont-Joli Quebec location diagram.png
|map_caption            = Location within La Mitis RCM
|pushpin_map            = Canada Eastern Quebec
|pushpin_label_position = 
|pushpin_label          = 
|pushpin_map_caption    = Location in eastern Quebec
|coordinates            = {{coord|3=region:CA-QC|display=inline,title}}
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Bas-Saint-Laurent]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[La Mitis Regional County Municipality|La Mitis]]
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = 13 June 2001
|government_footnotes   = <ref name="mamrot"/>
|government_type        = 
|leader_title           = Mayor
|leader_name            = Martin Soucy
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Avignon—La Mitis—Matane—Matapédia]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Matane-Matapédia (provincial electoral district)|Matane-Matapédia]]
|leader_title3          = 
|leader_name3           =
|leader_title4          =
|leader_name4           =
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011"/>
|area_magnitude         =
|area_total_km2         = 24.30
|area_land_km2          = 24.45
|area_water_km2         =
|area_water_percent     =
|area_note              = There is an apparent<br> contradiction between two<br> authoritative sources
|elevation_footnotes    =
|elevation_m            =75
|population_footnotes   = <ref name="cp2011"/>
|population_total       = 6281
|population_as_of       = [[Canada 2016 Census|2016]]
|population_density_km2 = 272.6
|population_blank1_title= Pop&nbsp;<small>2011–2016</small>
|population_blank1      = {{decrease}} 5.8%
|population_blank2_title= Dwellings
|population_blank2      = 3138
|population_note        =
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Time Zone|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of G postal codes of Canada|G5H 1W8]]
|area_code              = [[Area codes 418 and 581|418 and 581]]
|blank_name             = Highways <br>{{jct|state=QC|A|20}}
|blank_info             = <br> {{jct|state=QC|QC|132}}
|website                = {{URL|www.ville.mont-joli.qc.ca}}
|footnotes              =
}}
