{{Infobox settlement
|name                   = Tharrawaddy
|other_name             = Tharyarwaddy
|native_name            = {{my|သာယာဝတီ}}
|settlement_type        = City
|image_skyline          =
|imagesize              = 
|image_caption          = 
|pushpin_map           = Myanmar
|pushpin_label_position =right
|pushpin_map_caption    =Location in Myanmar
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       ={{flag|Myanmar}}
|subdivision_type1      =[[Administrative divisions of Burma|Region]]
|subdivision_name1      = {{flag|Bago Region}}
|subdivision_type2      = [[Districts of Burma|District]]
|subdivision_name2      = [[Tharrawaddy District|Tharrawaddy]]
|subdivision_type3      = [[Townships of Burma|Township]]
|subdivision_name3      = [[Tharrawaddy Township|Tharrawaddy]]
|subdivision_type4      = 
|subdivision_name4      =
|leader_title           = 
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2           = 
|population_as_of   = 151,104
|population_urban   = 35,815
|population_total     =151,104
|population_density_km2         =
|timezone               =  [[Time in Burma|MST]]
|utc_offset             = +6.30
|coordinates            = {{coord|17.651784|95.785500|type:city_region:MM|display=inline,title|format=dms}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           =
|website                = 
|footnotes              = 
}}
