{{Infobox settlement
| official_name                   = Umeå
| image_skyline                   = Umeå collage.png
| image_size                      = 300px
| image_caption                   = {{small|From top: View over downtown showing [[Ume River]], [[Bildmuseet|The Museum of Visual Arts]], "Skin 4" at [[Umeå Arts Campus]], [[Umeå City Church]], the Heart Smiley, [[Umeå Town Hall]]}}
| nickname                        = {{ubl|''Björkarnas Stad'' (town of birches)|Lill-Stockholm (little Stockholm}}
| pushpin_map                     = Sweden Västerbotten#Sweden
| pushpin_relief                  = 1
| coordinates                     = {{coord|63|49|30|N|20|15|50|E|region:SE|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{SWE}}
| subdivision_type2               = [[Provinces of Sweden|Province]]
| subdivision_type3               = [[Counties of Sweden|County]]
| subdivision_type4               = [[Municipalities of Sweden|Municipality]]
| subdivision_name3               = [[Västerbottens län]]
| subdivision_name4               = [[Umeå Municipality]]
| established_title3              = [[Stad (Sweden)|Charter]]
| established_date3               = 17th Century
| area_footnotes                  = <ref name=locality_population/>
| area_urban_km2                  = 31.8
| elevation_m                     = 12
| population_total                = 130224
| population_as_of                = 31 December 2020
| population_footnotes            = <ref name=locality_population/>
| population_density_km2          = 2818
| postal_code_type                = Postal code
| postal_code                     = 900 01 - 908 50
| area_code                       = (+46) 90
| website                         = {{URL|http://www.umea.se/}}
| population_rank                 = 13
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| name                            = 
}}
