{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Erzin
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|36|57|12|N|36|12|12|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Hatay Province|Hatay]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Cumhuriyet Halk Partisi|CHP]]
| leader_title            = Mayor
| leader_name             = Ökkeş Elmasoğlu
| leader_title1           = [[Kaymakam]]
| leader_name1            = Osman Demir
| elevation_m             = 178
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Hatay|Erzin}}
| population_footnotes    = {{Turkey district populations|SOURCE|Hatay}}
| population_urban        = {{Turkey district populations|Hatay|Erzin|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Hatay|Erzin|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 31960
| website                 = {{URL| www.erzin.bel.tr | www.erzin.bel.tr }}
}}
