{{Infobox settlement
| name                            = Ponce
| official_name                   = Autonomous Municipality of Ponce
| native_name                     = <small>''Municipio Autónomo de Ponce'' </small>
| native_name_lang                = es<!-- ISO 639-2 code e.g. "es" for Spanish. -->
| settlement_type                 = City and [[Municipalities of Puerto Rico|Municipality]] 
| image_skyline                   = Partial view of the City of Ponce, looking SSW from Cerro El Vigía, Barrio Portugués Urbano, Ponce, Puerto Rico.jpg
| image_caption                   = Partial view of the city of Ponce in 2006, as seen from [[Cerro del Vigía]], with the [[Caribbean Sea]] and [[Isla de Caja de Muertos, Puerto Rico|Caja de Muertos]] in the background
| image_flag                      = Flag of Ponce, Puerto Rico - 1877 version.svg
| image_shield                    = Escudo de Ponce, Puerto Rico.svg
| named_for                       = [[Juan Ponce de Leon y Loayza]]
| nicknames                       = "La Perla del Sur", <br>"Ciudad Señorial", <br>"Ciudad de los Leones", <br>"Ciudad de las Quenepas"
| motto                           = ''Ponce es Ponce''<ref>Fay Fowlie de Flores. ''Ponce, Perla del Sur: Una Bibliográfica Anotada.'' Second Edition. 1997. Ponce, Puerto Rico: Universidad de Puerto Rico en Ponce. p. 14. Item 69. {{LCCN|9275480}}</ref><ref>Socorro Giron. "El misterio de Ponce." ''El Mundo.'' San Juan, Puerto Rico. 1–2 July 1974. ''s.p.''</ref>
| anthem                          = ''"La Perla del Sur"''<ref>[http://www.visitponce.com/himno.aspx ''Ponce: Ciudad Señorial: Himno de Ponce: Perla del Sur.''] {{Webarchive|url=https://web.archive.org/web/20100420121708/http://visitponce.com/himno.aspx |date=20 April 2010 }} Government of the Autonomous Municipality of Ponce. Retrieved 25 June 2012.</ref><ref>[https://www.periodicolaperla.com/ponce-en-mi-corazon-los-secretos-tras-el-himno-de-esta-perla-del-sur/ ''Ponce en mi corazón: los secretos tras el himno de esta Perla del Sur: Su autor, el doctor Ángel Luis Rodríguez Rosado, uno de los primeros especialistas en Medicina Nuclear en Puerto Rico y mecenas del Arte, es oriundo del pueblo de Naranjito.''] José Enrique Ayoroa Santaliz. [[La Perla del Sur]]. Ponce, Puerto Rico. 30 September 2020. Accessed 30 September 2020. (Printed edition: ''Ponce en mi corazón: los secretos tras el himno de esta Perla del Sur: Su autor, el doctor Ángel Luis Rodríguez Rosado, uno de los primeros especialistas en Medicina Nuclear en Puerto Rico y mecenas del Arte, es oriundo del pueblo de Naranjito.'' [[La Perla del Sur]]. Year 37. Issue 1922. 30 September to 7 October 2020. Page 11.)</ref>
| image_map                       = Locator-map-Puerto-Rico-Ponce.svg
| mapsize                            = 300px
| map_caption                     = Map of Puerto Rico highlighting Ponce Municipality
| coordinates                     = {{coord|18|0|39.132|N|66|36|50.1474|W|region:US-PR|display=title}}
| coordinates_footnotes           = <ref name="GR1">{{cite web|url=https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html|publisher=[[United States Census Bureau]]|access-date=2015-07-26|date=2011-02-12|title=US Gazetteer files: 2010, 2000, and 1990}}</ref>
| subdivision_type                = [[Commonwealth (U.S. insular area)|Commonwealth]]
| subdivision_name                = {{flag|Puerto Rico}}
| established_title               = [[Human settlement|Settled]]
| established_date                = 1500[[Before Christ|BC]] <small>(Non-Europeans)</small><ref>Eli D. Oquendo Rodriguez. ''De Criadero a Partido: Ojeada de la Historia de los Orígenes de Ponce, 1645-1810.'' First Edition. Lajas, Puerto Rico: Centro de Estudios e Investigaciones del Sur Oeste (CEISO). Editorial Akelarre. 2015. {{ISBN|1516895487}}. Page 15.</ref><ref>[https://issuu.com/lucard/docs/informe_final_del_socmon_ponce_noviembre_2011 ''Informe Final del Proyecto de Monitoreo Socioeconómico en las Áreas Protegidas Marinas y Costeras de Puerto Rico: Reserva Natural Punta Cucharas, Ponce, Puerto Rico.''] Rosemarie Vazquez Cruz, Carlos J. Carrero Morales, Jeannette Ramos Garcia and Andreica Maldonado. A joint project by NOAA, DRNA, Centro Interdisciplinario de Estudios del Litoral (UPR-Mayagüez), and Programa de Colegio Sea Grant de la UPR. 2011. Gaspar Pons, Reserva Natural Punta Cucharas. Ponce, Puerto Rico. Re-published by Carlos Carrero. (November 2011). Page 37. Accessed 25 February 2019.</ref><ref>Mariano Vidal Armstrong. ''Ponce: Notas para su historia.''  Comité Historia de los Pueblos. San Juan, Puerto Rico. 1986. p. 7.</ref>
| established_title2               = [[Human settlement|Re-settled]]
| established_date2                = 1582 <small>(Europeans)</small><ref>Cayetano Coll y Toste. "Memoria del Gobernador [Juan López] Melgarejo." ''Biblioteca Histórica de Puerto Rico.'' 1914. Volume 1. Page 82.</ref><ref>Eli D. Oquendo Rodriguez. ''De Criadero a Partido: Ojeada de la Historia de los Orígenes de Ponce, 1645-1810.'' First Edition. Lajas, Puerto Rico: Centro de Estudios e Investigaciones del Sur Oeste (CEISO). Editorial Akelarre. 2015. {{ISBN|1516895487}}. Page 11.</ref><ref>Alvaro Huerga. ''Las Descripciones de Puerto Rico Hechas en 1582.'' In, ''Historia Documental de Puerto Rico.'' Vol. XV (Primeros Historiadores de Puerto Rico: 1492-1660.) Ponce, Puerto Rico: Pontificia Universidad Católica de Puerto Rico.  2004. p. 141.</ref>
| established_title3               = ''[[Sitio]]''
| established_date3                = 1646 <small>([[Dispersed settlement]])</small><ref>Francisco Lluch Mora. ''"Orígenes y Fundación de Ponce."'' San Juan, Puerto Rico: Editorial Plaza Mayor. Segunda Edición. 2006. p. 29.</ref><ref>Salvador Perea. ''Historia de Puerto Rico, 1537-1700.'' Edited by Instituto de Cultura Puertorriqueña, and Universidad Católica de Puerto Rico. 1972. p. 184.</ref>
| established_title4              = ''[[Partido (region)|Partido]]''
| established_date4               = 1670 <small>([[Hamlet (place)|Hamlet]])</small><ref>Dennis DeJesus-Rodriguez. ''Fundación de Ponce: 1678-1692.'' In, ''Hereditas: Revista de genealogía puertorriqueña.'' San Juan, Puerto Rico: Sociedad de Genealogía de Puerto Rico. Vol. 10. Issue 2. Year 2009. pp. 63-71.</ref><ref>Mariano Vidal Armstrong. ''Ponce: Notas para su historia.'' Comité Historia de los Pueblos. San Juan, Puerto Rico. 1986. p. 12.</ref>{{efn|During the 1600s and 1700s, the rural areas of a municipal jurisdiction, today (2019) called "[[barrio]]" in Puerto Rico, were then called "partido", a term used to refer to all the territory that depended from the Municipal Government of a city or town (See, Lorenzo A. Balasquide, ''Compendio Intrahistórico de Peñuelas'', San Juan, Puerto Rico: Editorial Cordillera, Inc., 1972, p. 51, footnote #23; Aida R. Caro Costas, ''El Cabildo or Regimen Municipal Puertorriqueño en el Siglo XVIII: La Gestión Municipal Puertorriqueña'', Tomo II, San Juan, Puerto Rico: Instituto de Cultura Puertorriqueña, 1974, p. 38). In 1670, that Municipal Government was [[San Germán, Puerto Rico|San Germán]].}}
| established_title5              = [[Municipal corporation|Founded]]
| established_date5               = 12 August 1692 <small>([[Village]])</small><ref name="Francisco Lluch Mora 2006. p. 33">Francisco Lluch Mora. ''Orígenes y Fundación de Ponce.''  San Juan, Puerto Rico: Editorial Plaza Mayor. Segunda Edición. 2006. p. 33.</ref><ref name="Mariano Vidal Armstrong 1986. p. 17">Mariano Vidal Armstrong. ''Ponce: Notas para su Historia.'' San Juan, PR: Comité Historia de los Pueblos, Oficina de Preservación Histórica de Puerto Rico. Second Edition. 1986. p. 17.</ref><ref>Salvador Brau. ''La fundación de Ponce: estudio retrospectivo que comprende desde los asomos de vecindad europea en las riberas del Portugués, al terminar el siglo XVI, hasta el incendio casi total del pueblo de Ponce en febrero de 1820.'' Ponce, Puerto Rico: Taller Tipográfico Comercial "La Democracia". 1909. Reprinted at San Juan, Puerto Rico, at a later date. p. 4. (See Francisco Luch Mora's ''Orígenes y Fundación de Ponce'', Editorial Plaza Mayor, 2006, pp. 29, 33.)</ref><ref name="José Leandro Montalvo-Guenard 1963. p.11">José Leandro Montalvo-Guenard. In, Luis Fortuño Janeiro. ''Album Histórico de Ponce: 1692-1963 (Section: "Algo Sobre Ponce y su Fundación".)'' Ponce, Puerto Rico: Imprenta Fortuño. 1963. p. 11.</ref> 
| established_title6              = {{KIA}} [[Town|Villa]]
| established_date6               =  29 July 1848 
| established_title7              = {{KIA}} [[City|Ciudad]] 
| established_date7               =  1877
| footnotes                       = {{KIA}} = Date of the ''Villa'' and ''Ciudad'' charters 
| parts_type                      = [[List of Barrios of Ponce|Barrios]]
| parts                           = 31 barrios
| p1                              = [[Anón]]
| p2                              = [[Bucaná]]
| p3                              = [[Canas (Ponce)|Canas]]
| p4                              = [[Canas Urbano]]
| p5                              = [[Capitanejo (Ponce)|Capitanejo]]
| p6                              = [[Cerrillos (Ponce)|Cerrillos]]
| p7                              = [[Coto Laurel]]
| p8                              = [[Cuarto (Ponce)|Cuarto]]
| p9                              = [[Guaraguao]]
| p10                             = [[Machuelo Abajo]]
| p11                             = [[Machuelo Arriba]]
| p12                             = [[Magueyes]]
| p13                             = [[Magueyes Urbano]]
| p14                             = [[Maragüez]]
| p15                             = [[Marueño]]
| p16                             = [[Montes Llanos]]
| p17                             = [[Playa (Ponce)|Playa]]
| p18                             = [[Portugués Rural]]
| p19                             = [[Portugués Urbano]]
| p20                             = [[Primero (Ponce)|Primero]]
| p21                             = [[Quebrada Limón]]
| p22                             = [[Quinto (Ponce)|Quinto]]
| p23                             = [[Real (Ponce)|Real]]
| p24                             = [[Sabanetas (Ponce)|Sabanetas]]
| p25                             = [[San Antón]]
| p26                             = [[San Patricio (Ponce)|San Patricio]]
| p27                             = [[Segundo (Ponce)|Segundo]]
| p28                             = [[Sexto (Ponce)|Sexto]]
| p29                             = [[Tercero]]
| p30                             = [[Tibes]]
| p31                             = [[Vayas]]
| government_type                 = [[Mayor–council government|Mayor–council]]
| leader_party                    = [[Popular Democratic Party (Puerto Rico)|PPD]]
| leader_title                    = [[Mayor of Ponce, Puerto Rico|Mayor]]
| leader_name                     = [[Luis Irizarry Pabón]]
| leader_title1                   = [[City council|Council]]
| leader_name1                    = Asamblea Municipal de Ponce
| unit_pref                            = Imperial
| area_footnotes                  = 
| area_water_percent              = 
| area_total_sq_mi                = 193.6
| area_land_sq_mi                 = 114.8
| area_water_sq_mi                = 78.8
| elevation_footnotes             = <ref name="GR3">{{cite web|url=https://geonames.usgs.gov/apex/f?p=138:3:::NO:3:P3_FID,P3_TITLE:1611718,Ponce|access-date=2015-07-26|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| elevation_ft                    = 52
| elevation_m                     = 16
| population_as_of                = [[2010 United States Census|2010]]
