{{Infobox settlement
<!-- Basic info ----------------->
|name                     = Arvada, Colorado
|settlement_type          = [[List of cities and towns in Colorado#Home rule municipality|Home Rule Municipality]]<ref name=COMun>{{cite web |url=https://dola.colorado.gov/lgis/municipalities.jsf|title=Active Colorado Municipalities|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 25, 2021}}</ref>
|official_name            = City of Arvada<ref name=COMun/>
|motto                    = 
<!-- images and maps ------------>
|image_skyline            = Aerial image of Arvada, Colorado.jpg
|imagesize                = 
|image_caption            = Aerial image of Arvada
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Adams County and Jefferson County Colorado Incorporated and Unincorporated areas Arvada Highlighted 0803455.svg
|mapsize                  = 
|map_caption              = Location of the City of Arvada in [[Jefferson County, Colorado|Jefferson]] and [[Adams County, Colorado|Adams]] [[List of counties in Colorado|counties]], [[Colorado]].
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = USA
|pushpin_label            = Arvada
|pushpin_label_position   = right
|pushpin_map_caption      = Location of the City of Arvada in the {{nobreak|[[United States]].}}
<!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Colorado}}
|subdivision_type2        = [[List of counties in Colorado|Counties]]<ref name=COcounty>{{cite web |url=https://dola.colorado.gov/lgis/counties.jsf|title=Colorado Counties|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 25, 2021}}</ref>
|subdivision_name2        = [[Jefferson County, Colorado|Jefferson County]]<br/>[[Adams County, Colorado|Adams County]]
|subdivision_type3        = [[List of cities and towns in Colorado|City]]<ref name=COMun/>
|subdivision_name3        = Arvada
|subdivision_type4        = 
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = [[Colorado municipalities#Home rule municipality|Home Rule Municipality]]<ref name=COMun/>
|leader_title             = 
|leader_name              = 
|leader_title1            = [[Mayor]]
|leader_name1             = Marc Williams<ref name=mayor/> (2011- )
|leader_title2            = City Manager
|leader_name2             = Mark Deven<ref name=city_manager/> (2011- )
|established_title        = [[Settled]]
|established_date         = 1859<ref name=history/>
|established_title2       = [[Platted]]
|established_date2        = December 1, 1870<ref name=history/>
|established_title3       = [[municipal corporation|Incorporated]]
|established_date3        = August 24, 1904<ref name=history/><ref name=MuniIncCO>{{cite web | url = http://www.colorado.gov/dpa/doit/archives/muninc.html | title = Colorado Municipal Incorporations | publisher = [[Colorado|State of Colorado]], Department of Personnel & Administration, Colorado State Archives | date = December 1, 2004 | access-date = August 18, 2007| archive-url= https://web.archive.org/web/20070927200920/http://www.colorado.gov/dpa/doit/archives/muninc.html| archive-date= September 27, 2007 | url-status= live}}</ref>
|named_for                = Hiram Arvada Haskin
<!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = US
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
|area_total_km2           = 102.47
|area_land_km2            = 100.71
|area_water_km2           = 1.76
|area_total_sq_mi         = 39.57
|area_land_sq_mi          = 38.89
|area_water_sq_mi         = 0.68
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = <!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 121272
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=February 6, 2015}}</ref>
|population_total         = 106433
|population_rank          = US: [[List of United States cities by population|242nd]]
|population_density_sq_mi = 3118.65
<!-- 2019 est. -->
|population_metro         = 
|population_density_metro_km2    = 
|population_density_metro_sq_mi  = 
|population_urban                = 
|population_density_urban_km2    = 
|population_density_urban_sq_mi  = 
|population_blank1_title         = 
|population_blank1               = 
|population_density_blank1_km2   = 
|population_density_blank1_sq_mi = 
|population_demonym              = Arvadan
<!-- General information  --------------->
|timezone                 = [[Mountain Standard Time|MST]]
|utc_offset = &minus;7
|timezone_DST             = [[Mountain Daylight Time|MDT]]
|utc_offset_DST = &minus;6
