{{Infobox settlement
|name                   = Birigui
|settlement_type        = Municipality
|official_name          = 
|nickname               = Capital of children's footwear<br/>The Pearl of the Northwest
|motto                  =
|image_skyline          = Praça Dr. Gama, Birigui SP 2014.jpg
|imagesize              = 250px
|image_caption          = Praça Dr. Gama, marco central da cidade araçatuba
|image_flag             = Bandeira de Birigüi.svg
|image_seal             = Brasao-birigui.svg
|image_map              = SaoPaulo Municip Birigui.svg
|mapsize                = 250px
|map_caption            = Location of Birigui
| pushpin_map            = Brazil
| pushpin_mapsize        = 250
| pushpin_map_caption    = Location in Brazil
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|leader_title           = Mayor
|leader_name            = 
|established_title      =
|established_date       = 2009
|area_magnitude         = 1 E+8
|area_total_km2         = 530.9
|area_total_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/birigui/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 124,883
|population_density_km2 = 224 hab./Km2
|population_density_sq_mi = 447 m2/hab
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|21|17|19|S|50|20|24|W|region:BR|display=inline,title}}
|elevation_m            = 406
|elevation_ft           = 
|area_code              = +55 18
|postal_code_type       = Postal Code
|postal_code            = 16200-000
|website                = [http://www.birigui.sp.gov.br/ Prefecture of Birigui]
|blank_name             = 
|blank_info             = 
|footnotes              =
}}
