{{Infobox settlement
|settlement_type        = City
|official_name          = Necochea
|image_skyline          = Necochea-aerea.jpg
|imagesize              = 250px
|image_caption          =
|image_shield           =
|pushpin_map            = Argentina
|pushpin_label_position = bottom
|pushpin_map_caption    = Location in Argentina
|pushpin_mapsize        = 200
|subdivision_type       = Country
|subdivision_name       = {{flag|Argentina}}
|subdivision_type1      = [[Provinces of Argentina|Province]]
|subdivision_name1      = [[Image:Bandera Buenos Aires.svg|24px]]  [[Buenos Aires Province|Buenos Aires]]
|subdivision_type2      = [[Partidos of Buenos Aires|Partido]]
|subdivision_name2      = [[Necochea Partido|Necochea]]
|established_title      = Founded
|established_date       = {{Start date and age|1881|10|12}}
|leader_title           = Intendant
|leader_name            = Facundo López ([[FR-UNA]])
|population_as_of               = {{census-ar|2010}}
|population_total               = 90,000
|population_density_km2         =
|coordinates            = {{coord|38|32|S|58|45|W|region:AR|display=inline}}
|elevation_m            = 16
|postal_code_type       = [[Argentine postal code|CPA Base]]
|postal_code            = [[ISO 3166-2:AR|B]] 7630
|area_code              = +[[Telephone numbers in Argentina|54]] 2262
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Oceanic climate|Cfb]]
|website                = [http://www.necochea.gov.ar/ necochea.gov.ar]
}}
