{{Infobox settlement
| name                            = Birgunj
| native_name                     = बीरगञ्ज
| native_name_lang                = nep<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type                 = [[Metropolitan City]]
<!-- images and maps  -->| image_skyline                   = Birgunj.jpg
| image_caption                   = Top: Aerial view of the city from the north, second row: Birgunj Clock Tower (L), Shankararcharya gate (RB), Gahawa mai mandir (RU), Gautam Budhha Stupa (M), Diyalo Lords Plaza (M) bottom: Birgunj Townhall
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Nepal Province2#Nepal
| pushpin_label_position          = bothumb|
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 250px
| pushpin_map_caption             = Location of Birgunj in Province No. 2
| coordinates                     = {{coord|27|0|N|84|52|E|region:NP_type:city_source:enwiki-GNS|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Nepal}}
| subdivision_type1               = [[Nepalese Federal States|Province]]
| subdivision_type2               = [[Districts of Nepal|District]]
| subdivision_name1               = [[Province No. 2]]
| subdivision_name2               = [[Parsa District|Parsa]]
| established_title               = Founded
| established_date                = 1897
| founder                         = [[Bir Shamsher Jang Bahadur Rana|Bir Shamsher JBR]]
| government_footnotes            = 
| government_type                 = 
| governing_body                  = 
| leader_title                    = [[Mayor]]
| leader_name                     = Mr. Vijay Sarawagi ([[Federal Socialist Forum, Nepal|FSFN]])
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Ms. Shanti Karki ([[Nepali Congress|NC]])
| unit_pref                       = Metric
| area_footnotes                  = 
| area_magnitude                  = <!-- <ref> </ref> -->
| area_total_km2                  = 75.24
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_rural_km2                  = 
| area_metro_km2                  = 
| area_rank                       = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank2_title               = <!-- square kilometers -->
| area_blank2_km2                 = 
| area_note                       = 
| dimensions_footnotes            = 
| length_km                       = 19
| width_km                        = 4
| elevation_footnotes             = 
| elevation_m                     = 92
| population_total                = 204,816
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_demonym              = Birganj
| population_note                 = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Nepali language|Nepali]]
| demographics1_title2            = Local
| demographics1_info2             = [[Bhojpuri language|Bhojpuri]]
| timezone1                       = [[Nepal Standard Time|NST]]
| utc_offset1                     = +5:45
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 44300, 44301
| area_code                       = 51
| area_code_type                  = 
| iso_code                        = 
| website                         = {{url|https://birgunjmun.gov.np/}}
| footnotes                       = 
| image_size                      = 
| etymology                       = 
| area_urban_footnotes            = <!-- <ref> </ref> -->
| area_rural_footnotes            = <!-- <ref> </ref> -->
| area_metro_footnotes            = <!-- <ref> </ref> -->
| official_name                   = 
}}
