{{Infobox settlement
|name                         = Mamuju
|native_name                  =  <!-- for cities whose native name is not in English -->
|nickname                     =
|motto                        =
|settlement_type              = [[list of districts of West Sulawesi|Town]]
|image_skyline                = Mamuju port.jpeg
|imagesize                    = 
|image_caption                = Aerial view of the Port of Mamuju
|image_flag                   =
|image_seal                   = 
|image_shield                 =
|image_map                    =
|mapsize                      =
|map_caption                  =
|pushpin_map                  = Indonesia_Sulawesi#Indonesia
|pushpin_label_position       = right
|pushpin_map_caption          = Location in [[Sulawesi]] and [[Indonesia]]
|subdivision_type             = [[List of sovereign states|Country]]
|subdivision_name             = {{nowrap|{{flag|Indonesia|size=23px}}}}
|subdivision_type2            = [[Provinces of Indonesia|Province]]
|subdivision_name2            = {{flag|West Sulawesi}}
|subdivision_type3            = [[Regencies of Indonesia|Regency]]
|subdivision_name3            = [[Mamuju Regency]]
|subdivision_type1            = [[Regions of Indonesia|Region]]
|subdivision_name1            = [[Sulawesi]]
|government_type              =
|leader_title                 = Camat
|leader_name                  =
|leader_title1                = Secretary 
|leader_name1                 =
|leader_title2                =
|leader_name2                 =
|leader_title3                =
|leader_name3                 =
|established_title            = Founded
|established_date             = 14 July 1540
|established_title2           =  <!-- Incorporated (town) -->
|established_date2            =
|established_title3           =  <!-- Incorporated (city) -->
|established_date3            =
|area_magnitude               =
|area_total_km2               =
|area_total_sq_mi             =
|area_land_km2                =
|area_land_sq_mi              =
|area_water_km2               =
|area_water_sq_mi             =
|area_water_percent           =
|area_urban_km2               =
|area_urban_sq_mi             =
|area_metro_km2               =
|area_metro_sq_mi             =
|population_as_of             = 2010
|population_note              =
|population_total             = 107864
|population_density_km2       =
|population_density_sq_mi     =
|population_metro             =
|population_density_metro_km2 =
|population_urban             =
|population_density_urban_km2 =
|timezone                     = [[Time in Indonesia|Indonesia Central Time]]
|utc_offset                   = +8
|timezone_DST                 =
|utc_offset_DST               =
|coordinates                  = {{coord|2|40|07|S|118|51|44|E|region:ID|display=inline}}
|elevation_m                  = 390
|elevation_ft                 =
|postal_code_type             =  <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code                  =
|area_code_type               = [[Telephone numbers in Indonesia|Area code]]
|area_code                    = (+62) 426
|website                      = 
|footnotes                    =
}}
