{{Infobox German location
|type              = Stadt
|name              = Neuss
|image_photo       = Neuss, Rathaus 2008.JPG
|image_caption     = Village hall
|image_flag        = Flagge Neuss.svg
|image_coa         = DEU Neuss COA.svg
|coordinates       = {{coord|51|12|N|6|42|E|format=dms|display=inline,title}}
|image_plan        = Neuss in NE.svg
|state             = Nordrhein-Westfalen
|region            = Düsseldorf
|district          = Rhein-Kreis Neuss
|elevation         = 40 <!-- 40 is Normalhöhennull; 30–67 m-->
|area              = 99.48
|population        = 151193
|Stand             = 2009-06-30
|postal_code       = 41460-41472
|area_code         = 02131, 02137 (Norf), 02182
|licence           = NE, GV
|Gemeindeschlüssel = 05 1 62 024
|website           = [https://www.neuss.de/ www.neuss.de]
|mayor             = {{ill|Reiner Breuer|de}}<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 29 June 2021.</ref>
|leader_term       = 2020&ndash;25
|party             = SPD
}}
