{{Infobox settlement
| name                            = Hassan
| other_name                      = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| settlement_type                 = [[City]]
| image_skyline                   = Hassan. court -1.jpg
| image_alt                       = 
| image_caption                   = District Court in Hassan
| nickname                        = 
| pushpin_map                     = India Karnataka#India3
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|13.012|N|76.068|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = State
| subdivision_type2               = District
| subdivision_name1               = [[Karnataka]]
| subdivision_name2               = [[Hassan district|Hassan]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = [[Hasanamba temple]]
| Taluk                           = Hassan, Holenarsipur, Arkalgud, Channarayanapatana, Sakleshpur, Belur, Alur, Arasikere
| government_type                 = 
| governing_body                  = 
| leader_title1                   = MP
| leader_name1                    = [[Prajwal Revanna]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 66.12
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 980
| population_total                = 226,520
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| population_demonym              = ''Hassanadavaru''
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 573201/573202
| area_code                       = ISD 00918172 / STD CODE 08172
| area_code_type                  = Telephone code
| iso_code                        = [[ISO 3166-2:IN|IN-KA]]
| registration_plate              = [[List of RTO districts in India#KA.E2.80.94Karnataka|KA]]-13, [[List of RTO districts in India#KA.E2.80.94Karnataka|KA]]-46
| website                         = http://www.hassancity.mrc.gov.in/
| footnotes                       = 
| demographics1_info1             = [[Kannada]]
| leader_title2                   = MLA (Preetham Gõwdå)
| leader_name2                    = 
| official_name                   = 
}}
