{{Infobox settlement
| name                            = Westbury, New York
| official_name                   = Incorporated Village of Westbury
| settlement_type                 = [[Village (New York)|Village]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = Westbury_Village_Hall,_Westbury,_Long_Island,_New_York.jpg
| imagesize                       = 
| image_caption                   = Westbury Village Hall on June 9, 2021.
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| pushpin_map                     = New York
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location within the state of New York
| image_map                       = Nassau County New York incorporated and unincorporated areas Westbury highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Nassau County, New York|Nassau County]] and the state of [[New York (state)|New York]].

<!-- Location -->| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|New York}}
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = {{flag|Nassau County, New York|Nassau County}}
| subdivision_type3               = [[Administrative_divisions_of_New_York_(state)#Town|Town]]
| subdivision_name3               = [[North_Hempstead,_New_York|North Hempstead]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| area_magnitude                  = 
| area_total_sq_mi                = 2.34
| area_land_sq_mi                 = 2.34

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="Census QuickFacts">{{Cite web|title=U.S. Census Bureau QuickFacts: Westbury village, New York|url=https://www.census.gov/quickfacts/fact/table/westburyvillagenewyork/PST045219|access-date=2020-11-02|website=www.census.gov|language=en}}</ref>
| population_total                = 15146
| population_density_sq_mi        = 6379.9
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_m                     = 31
| elevation_ft                    = 102
| coordinates                     = {{coord|40|45|32|N|73|35|17|W|region:US-NY|display=inline,title}}
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 11590
| area_code                       = [[Area code 516|516]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-79444<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0970896<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = {{URL|www.villageofwestbury.org}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="Census QuickFacts"/>
| population_est                  = 15351
}}
