{{Infobox settlement
|name               = St. Albert
|native_name        =
|official_name      = City of St. Albert
|settlement_type    = City
|image_map          =CAN AB 0292 St. Albert CITY Map.svg
|map_caption        = City boundaries
|image_flag         = Flag of St Albert, Alberta.svg
|flag_caption       =
|image_blank_emblem = St-Albert city logo.png
|logo_caption       =
|image_skyline          = Downtown clocktower St. Albert Alberta.jpg
|imagesize              =
|image_alt              =
|image_caption          = View of Downtown St. Albert
|pushpin_map            = Alberta#Canada#Edmonton
|pushpin_map_caption    = Location in Alberta##Location in Canada##Location near Edmonton
| subdivision_type      = Country
|subdivision_name       = [[Canada]]
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Alberta]]
|subdivision_type2      = [[List of regions of Alberta|Region]]
|subdivision_name2      = [[Edmonton Metropolitan Region]]
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = Adjacent [[List of municipal districts in Alberta|municipal district]]
|subdivision_name4      = [[Sturgeon County]]
|established_title      = Founded
|established_date       = 1861
|established_title1     = Incorporated<ref name=AMACityProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/CITY.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: City of St. Albert | page=113 | date=June 17, 2016 | access-date=June 18, 2016}}</ref>
|established_date1      = &nbsp;
|established_title2     = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
|established_date2      = December 7, 1899
|established_title3     = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
|established_date3      = September 1, 1904
|established_title4     = &nbsp;•&nbsp;[[New town (Alberta)|New town]]
|established_date4      = January 1, 1957
|established_title5     = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
|established_date5      = July 3, 1962
|established_title6     = &nbsp;•&nbsp;[[List of cities in Alberta|City]]
|established_date6      = January 1, 1977
|area_footnotes           = &nbsp;(2016)<ref name=2016censusABmunis/>
|area_total_km2           = 
|area_land_km2            = 48.45
|area_water_km2           = 
|area_total_sq_mi         = 
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of               = 2016
|population_footnotes           = <ref name=2016censusABmunis/>
|population_note                = 
|population_total               = 65589 <!-- 2016 StatCan population only per [[WP:CANPOP]]; do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
|population_density_km2         = 1353.9
|population_density_sq_mi       = 
|population_metro               = 
|population_density_metro_km2   = 
|population_density_metro_sq_mi = 
|population_urban               = 
|population_density_urban_km2   = 
|population_density_urban_sq_mi = 
|population_blank1_title        = [[Municipal census in Canada|Municipal census]] ([[Alberta municipal censuses, 2018|2018]])
|population_blank1              = 66082<ref name=2018MAPL/>
|coordinates         = {{coord|53|37|49|N|113|37|33|W|type:city_region:CA-AB|display=inline,title}}
|elevation_footnotes = <ref>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 9, 2013 | archive-date=September 24, 2015 | archive-url=https://web.archive.org/web/20150924093446/http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | url-status=dead }}</ref>
|elevation_m         = 689
|government_footnotes   = <ref>{{AMOS|iso}}</ref>
|leader_title        = Mayor
|leader_name         = Cathy Heron
|leader_title1       = Governing body
|leader_name1        = {{Collapsible list|title=[[St. Albert City Council]]
|1=Wesley Brodhead|2=Jacquie Hansen|3=Sheena Hughes|4=Natalie Joly|5=Ken MacKay|6=Ray Watkins}}
|leader_title2       = CAO
|leader_name2        = Kevin Scoble
|leader_title3       = [[Current members of the Canadian House of Commons|MP]]
|leader_name3        = [[Michael Cooper (politician)|Michael Cooper]] ([[St. Albert—Edmonton]]-[[Conservative Party of Canada|CPC]])
|leader_title4       = [[Legislative Assembly of Alberta|MLA]]
|leader_name4        = [[Marie Renaud]] ([[St. Albert (provincial electoral district)|St. Albert]]-[[Alberta New Democratic Party|NDP]])<br />[[Dale Nally]] ([[Morinville-St. Albert]]-[[United Conservative Party|UCP]])
|timezone           = [[Mountain Time Zone|MST]]
|utc_offset         = −7
|timezone_DST       = [[Mountain Time Zone|MDT]]
|utc_offset_DST     = −6
|postal_code_type    = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code         = [[List of T postal codes of Canada|T8N]]
|area_code           = [[Area code 780|780]], [[Area codes 587 and 825|587, 825]]
|website             = {{official website|http://www.stalbert.ca}}
| blank_name                      = [[List of Alberta provincial highways|Highways]]
| blank_info                      = {{Plainlist|
* [[Alberta Highway 2|Highway 2]]
* [[Alberta Highway 216|Highway 216]]
* [[Alberta Highway 633|Highway 633]]}}
| blank1_name                     = Waterways
| blank1_info                     = [[Sturgeon River (Alberta)|Sturgeon River]], [[Big Lake (Alberta)|Big Lake]]
}}
