{{Infobox settlement
|official_name                  = City of Bukittinggi<br />{{nobold|''Kota Bukittinggi''}}
|translit_lang1                 = Other
|translit_lang1_type1           = [[Jawi script|Jawi]]
|translit_lang1_info1           = بوكيق تيڠڬي
|nickname                       =
|settlement_type                = [[List of regencies and cities of Indonesia|City]]
|motto                          = ''Saayun Salangkah'' <br />([[Minangkabau language|Minangkabau]]: ''Same turn, same step'')
|image_skyline                  = JAM GADANG, BUKIT TINGGI, SUMATERA BARAT.jpg
|imagesize                      =
|image_caption                  = [[Jam Gadang]] and main square
|image_flag                     =
|image_seal                     = 
|image_shield                   = Logo Kota Bukittinggi.png
|image_map                      = Lokasi Sumatra Barat Kota Bukittinggi.svg
|mapsize                        =
|map_caption                    = Location within [[West Sumatra]]
|pushpin_map                    = Indonesia_Sumatra South#Indonesia_Sumatra#Indonesia
|pushpin_map_caption            = Location in Southern Sumatra, [[Sumatra]] and [[Indonesia]]
|subdivision_type               = [[List of sovereign states|Country]]
|subdivision_name               = {{flag|Indonesia}}
|subdivision_type1              = [[Provinces of Indonesia|Province]]
|subdivision_name1              = {{flag|West Sumatra}}
|subdivision_type2              =
|subdivision_name2              =
|government_type                =
|leader_title                   = Mayor
|leader_name                    = Muhammad Ramlan Nurmatias<ref>{{cite web|url=http://www.kpud-bukittinggikota.go.id/2015/12/kpu-bukittinggi-tetapkan-walikota-dan.html|title=KPU Bukittinggi Tetapkan Walikota dan Wakil Walikota Bukittinggi Terpilih periode 2016-2021|date=22 December 2015|language=id|archive-url=https://web.archive.org/web/20160131200831/http://www.kpud-bukittinggikota.go.id/2015/12/kpu-bukittinggi-tetapkan-walikota-dan.html|archive-date=31 January 2016}}</ref><ref>{{cite web|url=http://www.ramlan-irwandi.com/2016/02/selamat-atas-pelantikan-walikota-dan.html|archive-url=https://web.archive.org/web/20160310171806/http://www.ramlan-irwandi.com/2016/02/selamat-atas-pelantikan-walikota-dan.html|url-status=dead|archive-date=2016-03-10|title=Selamat Atas Pelantikan Walikota Dan Wakil Walikota Bukittinggi|date=2016|language=id}}</ref>
|leader_title1                  = Vice Mayor
|leader_name1                   = Irwandi
|leader_title2                  =
|leader_name2                   =
|leader_title3                  =
|leader_name3                   =
|established_title              =  <!-- Settled -->
|established_date               =
|established_title2             =  <!-- Incorporated (town) -->
|established_date2              =
|established_title3             =  <!-- Incorporated (city) -->
|established_date3              =
|area_magnitude                 =
|area_total_km2                 = 25.24
|area_total_sq_mi               =
|area_land_km2                  =
|area_land_sq_mi                =
|area_water_km2                 =
|area_water_sq_mi               =
|area_water_percent             =
|area_urban_km2                 =
|area_urban_sq_mi               =
|area_metro_km2                 =
|area_metro_sq_mi               =
|population_as_of               = 2020 Census
|population_note                = <ref>Badan Pusat Statistik, Jakarta, 2021.</ref>
|population_total               = 121028 	 
|population_density_km2         = auto
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi = 
|timezone                       = [[Time in Indonesia|Indonesia Western Time]]
|utc_offset                     = +7
|timezone_DST                   =
|utc_offset_DST                 =
|coordinates                    = {{coord|0|18|20|S|100|22|9|E|region:ID|display=inline,title}}
|elevation_m                    = 930
|elevation_ft                   =
|blank_name                     = [[Köppen climate classification|Climate]]
|blank_info                     = [[Tropical rainforest climate|Af]]
|postal_code_type               =  <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code                    = 26000
|area_code_type                 = [[Telephone numbers in Indonesia|Area code]]
|area_code                      = (+62) 752
|website                        = {{url|http://www.bukittinggikota.go.id/|bukittinggikota.go.id}}
|footnotes                      =
|name                           = Bukittinggi
}}
