{{Infobox settlement
| official_name                   = Yumbel
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| settlement_type                 = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline                   = Celebracion San Sebastian 2017 (7).jpg
| image_caption                   = Traditional religious holiday of St. Sebastián of Yumbel.
| image_flag                      = 
| image_shield                    = Escudo de Yumbel.svg
| image_map                       = Txu-oclc-224571178-sj18-08.jpg
| map_caption                     = Location of the Yumbel commune in the Bío Bío Region
| map_alt                         = Location of the Yumbel commune in the Bío Bío Region
| coordinates                     = {{coord|37|8|S|72|32|W|region:CL-BI|display=inline,title}}
| coor_pinpoint                   = City
| coordinates_footnotes           = 
| pushpin_map                     = Chile
| pushpin_map_narrow              = yes
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in Chile
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Chile]]
| subdivision_type1               = [[Regions of Chile|Region]]
| subdivision_name1               = [[Bío Bío Region|Bío Bío]]
| subdivision_type2               = [[Provinces of Chile|Province]]
| subdivision_name2               = [[Bío Bío Province|Bío Bío]]
| government_footnotes            = <ref name="Munitel">{{Cite web |url = http://www.yumbel.cl/ |title=Asociación Chilena de Municipalidades | access-date=23 February 2011|language=es}}</ref><ref name="Official">{{Cite web |url = http://www.yumbel.cl/ |title=Municipality of Yumbel | access-date=23 February 2011|language=es}}</ref>
| government_type                 = [[City]]
| established_title               = Alcalde
| established_date                = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |access-date=1 January 2011|language=es}}</ref>
| area_total_km2                  = 727.0
| elevation_footnotes             = 
| elevation_m                     = 87
| population_footnotes            = <ref name="INE"/>
| population_total                = 20,034
| population_as_of                = 2012 Census
| population_density_km2          = auto
| population_demonym              = 
| population_blank1_title         = [[Urban area|Urban]]
| population_blank1               = 10935
| population_blank2_title         = [[Rural area|Rural]]
| population_blank2               = 9563
| demographics_type1              = Sex
| demographics1_footnotes         = <ref name="INE"/>
| demographics1_title1            = Men
| demographics1_info1             = 10,442
| demographics1_title2            = Women
| demographics1_info2             = 10,056
| postal_code_type                = 
| postal_code                     = 
| timezone                        = [[Time in Chile|CLT]]
| utc_offset                      = −4
| timezone_DST                    = [[Time in Chile|CLST]]
| utc_offset_DST                  = −3
| area_code                       = 56 + 43
| website                         = [http://www.yumbel.cl/ Municipality of Yumbel]
| footnotes                       = 
| name                            = 
}}
