{{Infobox settlement
|name                   = Guichón
|other_name             = 
|settlement_type        = City
|image_skyline          =
|imagesize              = 
|image_caption          = 
|pushpin_map            = Uruguay
|pushpin_label_position = right
|pushpin_map_caption    = Location in Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Paysandú}}
|leader_title           = 
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2         = 
|population_as_of       = 2011 Census
|population_total       = 5039
|population_density_km2 =
|timezone               = [[UTC]] -3
|coordinates            = {{coord|32|21|0|S|57|12|0|W|region:UY-PA|display=inline,title}}
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = 60008
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 4742 (+4 digits)
|website                =  
}}
