{{Infobox settlement
|name                     = Marysville, Washington
|settlement_type          = [[City (Washington)|City]]
|nickname                 = The Strawberry City
|image_skyline            = Marysville, WA skyline from Interstate 5.jpg
|image_caption            = Downtown Marysville seen from [[Interstate 5 in Washington|Interstate 5]]
|image_flag               = Flag of Marysville, Washington.png
|image_seal               = Seal of Marysville, Washington.svg
|image_map                = Snohomish_County_Washington_Incorporated_and_Unincorporated_areas_Marysville_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Marysville in Washington state
|subdivision_type         = Country
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name2        = [[Snohomish County, Washington|Snohomish]]
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = Mayor
|leader_name              = Jon Nehring
|established_title        = Founded
|established_date         = 1872
|established_title2       = [[Municipal corporation|Incorporated]]
|established_date2        = March 20, 1891
|area_magnitude           = 1 E9
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2           = 54.54
|area_land_km2            = 53.75
|area_water_km2           = 0.79
|area_total_sq_mi         = 21.06
|population_footnotes     = <ref name="Census-QuickFacts">{{cite web |title=QuickFacts: Marysville, Washington |url=https://www.census.gov/quickfacts/marysvillecitywashington |publisher=United States Census Bureau |access-date=May 26, 2020}}</ref>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 70298
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_total         = 60020
|population_density_sq_mi = 3387.37
|population_density_km2   = 1307.85
|population_rank          = US: 532nd
|timezone                 = [[Pacific Standard Time Zone|PST]]
| utc_offset = &minus;8
|timezone_DST             = [[Pacific Daylight Time|PDT]]
| utc_offset_DST = &minus;7
|area_land_sq_mi          = 20.75
|area_water_sq_mi         = 0.30
|elevation_m              = 6
|elevation_ft             = 20
|coordinates              = {{coord|48|3|46|N|122|9|48|W|region:US-WA_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]s
|postal_code              = 98270–98271
|area_code_type           = [[North American Numbering Plan|Area code]]
|area_code                = [[Area code 360|360]] 
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-43955
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1512435<ref name="GR3">{{cite gnis |id=1512435 |name=Marysville, Washington |access-date=September 13, 2016}}</ref>
|website                  = [http://www.marysvillewa.gov/ marysvillewa.gov]
|footnotes                = 
|unit_pref = Imperial
}}
