{{Infobox French commune
|name                   = Koné
|commune status         = [[Communes of France|Commune]]
|province               = [[North Province, New Caledonia|North Province]]
|image                  = KonéHighSt.jpg
|caption                = The main road in the centre of Koné
|map size               = 270px
|adjustable map         = kone.PNG
|map caption            = Location of the commune (in red) within New Caledonia
|INSEE                  = 98811
|postal code            = 98860
|mayor                  = Thierry Gowecee 
|term                   = 2020&ndash;2026
|coordinates            = {{coord|-21.059|164.8518|format=dms|display=inline,title}}
|elevation m            = 10
|elevation min m        = 0
|elevation max m        = 1014
|area km2               = 373.6
|population             = 8144
|population date        = 2019 census
|population footnotes   = <ref name=pop2019>[https://www.isee.nc/component/phocadownload/category/193-recensement?download=1979:rp-2019-population-logement-menages-communes Population, ménages et logement par commune, en 2019], Institut de la statistique et des études économiques Nouvelle-Calédonie</ref>
|ethnic                 = [[Kanak people|Kanak]]s 57.75%<br>[[European ethnic groups|European]]s 14.35%<br>Wallisians and Futunans 1.78%<br>[[Multiracial|Mixed]] 12.71%<br>Other 13.41%
|ethnic date            = 2019 census
}}
