{{Infobox settlement
| motto = "Prudence"<ref>[http://www.newmarket.ca/en/townofnewmarketcrest.asp Town of Newmarket Crest - Town of Newmarket<!-- Bot generated title -->] {{webarchive|url=https://web.archive.org/web/20150708054344/http://www.newmarket.ca/en/townofnewmarketcrest.asp |date=July 8, 2015 }}</ref>
| name                            = Newmarket
| official_name                   = Town of Newmarket
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline                   = NewmarketOTH.jpg
| imagesize                       = 
| image_caption                   = Newmarket's Old Town Hall, situated in the historic Main Street area
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = Newmarket within York Region.svg
| mapsize                         = 250px
| map_caption                     = Location of Newmarket within York Region
| pushpin_map                     = Canada
| pushpin_mapsize                 = 200
| pushpin_map_caption             = Location of Newmarket in Canada
| coordinates                     = {{coord|44|03|N|079|28|W|region:CA-ON|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Ontario]]
| subdivision_type2               = [[Regional municipality]]
| subdivision_name2               = [[Regional Municipality of York|York Region]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_type                 = Seat of York Region
| leader_title                    = Mayor
| leader_name                     = John Taylor<ref name="New">{{cite web |url= https://vote.newmarket.ca/Modules/News/index.aspx?newsId=d2c5f9e5-80bf-400b-822b-e900c16a1c3c |title= 2018 Municipal Election |publisher=Town of Newmarket |access-date=2018-11-13}}</ref>
| leader_title1                   = Regional Councillor
| leader_name1                    = Tom Vegh<ref name="New" />
| established_title               = Settled
| established_date                = 1801
| established_title2              = Incorporated
| established_date2               = 1857 (village)
| established_title3              = Incorporated
| established_date3               = 1880 (town)
| area_magnitude                  = 
| area_total_km2                  = 38.45
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| population_as_of                = 2016
| population_note                 = 
| population_footnotes            = <ref name="2016census">{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3519048&Geo2=CD&Code2=3519&Data=Count|title=Newmarket, Town Ontario (Census Subdivision)|work=Census Profile, [[Canada 2016 Census]]|publisher=[[Statistics Canada]]|date=February 8, 2017|access-date=February 22, 2017|url-status=live|archive-url=https://web.archive.org/web/20170223130054/http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3519048&Geo2=CD&Code2=3519&Data=Count|archive-date=February 23, 2017}}</ref>
| population_total                = 84224 ([[List of the 100 largest municipalities in Canada by population|Ranked 69th]])
| population_density_km2          = 2190.5
| population_urban                = 
| population_density_urban_km2    = 
| timezone                        = EST
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| elevation_m                     = 239
| postal_code_type                = Forward Sortation Area
| postal_code                     = [[List of L postal codes of Canada|L3X to L3Y]]
| area_code                       = [[Area codes 905, 289, and 365|905, 289, and 365]]
| website                         = {{official website|http://www.newmarket.ca}}
| footnotes                       = 
}}
