{{Infobox settlement
|official_name          = Tebing Tinggi
|native_name            = ''(Kota Tebing Tinggi)''
| translit_lang1               = Other
| translit_lang1_type1         = [[Jawi script|Jawi]]
| translit_lang1_info1         = تبيڠ تيڠڬي
| translit_lang1_type2         = [[Traditional Chinese|Chinese]]
| translit_lang1_info2         = 直名丁宜
|settlement_type        = [[List of regencies and cities of Indonesia|City]]
|image_skyline          = TebingTinggi.JPG
|image_caption          = Street view of Tebing Tinggi
|image_shield             = Tebing Tinggi armcoats.png
|image_map              = Lokasi Sumatra Utara Kota Tebing Tinggi.svg
|map_caption            = Location within [[North Sumatra]]
|pushpin_map            = Indonesia_Sumatra#Indonesia
|pushpin_map_caption = Location in [[Sumatra]] and [[Indonesia]]
|subdivision_type1       = [[Provinces of Indonesia|Province]]
|subdivision_name1       = {{flag|North Sumatra}}
|subdivision_type      = [[List of sovereign states|Country]]
|subdivision_name      = {{flag|Indonesia}}
|leader_title           = Mayor
|leader_name            = Umar Zunaidi Hasibuan
|leader_title1          = Vice Mayor
|leader_name1           = Oki Doni Siregar
|leader_title2          = Chairman of City's Council of Representatives
|leader_name2           = Basyaruddin Nasution ([[Golkar]])
|leader_title3          = Vice Chairmen of City's Council of Representatives
|leader_name3           = Muhammad Azwar ([[Nasdem]]) and Iman Irdian Saragih ([[PDI-P]])
|area_total_km2         = 38.44
|population_as_of       = 2020 Census
|population_total       = 172838
|population_density_km2   = auto
|timezone               = [[Time in Indonesia|Indonesia Western Time]]
|utc_offset             = +7
|area_code_type = [[Telephone numbers in Indonesia|Area code]]
|area_code              = (+62) 621
|coordinates            = {{coord|3|19|10|N|99|9|8|E|region:ID|display=inline,title}}
|website                = {{URL|http://www.tebingtinggikota.go.id/}}
}}
