{{Infobox settlement
|official_name          =Nasarawa
|other_name             =Nasarawan Makama Dogo
|native_name            = Nasara 
|nickname               = The Victorious 
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] and Town 
|motto                  = Masu Nasara 
|image_skyline          = 
|imagesize              =
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              = 
|image_map              = 
|mapsize                = 
|map_caption            =
|pushpin_map            = Nigeria
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]] 
|subdivision_name1      =[[Nasarawa State]]
|seat_type              = Headquarters 
|seat                   = Nasarawa
|government_footnotes   =
|government_type        =
|leader_title           = Emir
|leader_name            = Alhaji Ibrahim Usman Jibrin
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                =Imperial
|area_footnotes           =
|area_total_km2           =
|area_land_km2            =
|population_as_of               =2006
|population_footnotes           =
|population_note                =
|population_total               =189,835
|population_density_km2         =
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|08|32|N|07|42|E|region:NG|display=inline}}<ref>{{cite web |title=Latitude and longitude of Nasarawa Nigeria |url=https://latitude.to/map/ng/nigeria/cities/nasarawa |website=Latitude |accessdate=December 29, 2020}}</ref>
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
