{{Infobox settlement
| official_name            = Dracena
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Dracena_Brasao.png
| image_flag               = Bandeira Dracena SaoPaulo Brasil.svg
| image_skyline           = 
| image_caption           = 
| image_map               = SaoPaulo Municip Dracena.svg
| map_caption             = Location in São Paulo  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|21|28|58|S|51|31|58|W|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = Presidente Prudente
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = 
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = 
| elevation_m             = 421
| area_footnotes          = 
| area_total_km2          = 488
| area_metro_km2          = 
| population_footnotes    = 
| population_total        = 45847
| population_as_of        = 2015
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -03:00
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -02:00
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 17900-000
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = +55(018)
| website                 = {{url|http://www.dracena.sp.gov.br}}
}}
