{{Infobox settlement
| name                    = Vinhedo
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| native_name             = ''Município de Vinhedo''
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = bandeira de Vinhedo - SP.svg
| flag_alt                = 
| image_seal              = brasão de Vinhedo - SP.svg
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                = ''Cidade da Uva''
| motto                   = 
| image_map               = SaoPaulo Municip Vinhedo.svg
| map_alt                 = 
| map_caption             = Location of Vinhedo in [[State of São Paulo|São Paulo]]
| pushpin_map             = Brazil
| pushpin_label_position  = bottom
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Vinhedo in Brazil
| coordinates             = {{coord|23|01|48|S|46|58|30|W|region:BR|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
|subdivision_type               = [[List of sovereign states|Country]]
|subdivision_type1              = [[Regions of Brazil|Region]]
|subdivision_type2              = [[States of Brazil|State]]
|subdivision_name               = {{flag|Brazil}}
|subdivision_name1 = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2 = [[State of São Paulo|São Paulo]]
| subdivision_type3       = Metropolitan Region
| subdivision_name3       = [[Metropolitan Region of Campinas|Campinas]]
| established_title       = Founded
| established_date        = December, 1948
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Dario Pacheco de Morais (PTB)
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 81.60
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 725
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/vinhedo/panorama IBGE 2020]</ref>
| population_footnotes    = 
| population_total        = 80,111
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Vinhedense
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = Postal code
| postal_code             = 13280-000
| area_code_type          = 
| area_code               = +55 19
| iso_code                = 
| website                 = [http://www.vinhedo.sp.gov.br Vinhedo, São Paulo]
| footnotes               = 
}}
