{{Infobox settlement
| name                            = Mendoza
| official_name                   = City of Mendoza<br/>{{native name|es|Ciudad de Mendoza}}
| native_name                     = Huentota
| settlement_type                 = [[City]]
| image_skyline                   = Downtown Mendoza.jpg
| image_caption                   = Mendoza skyline
| image_flag                      = 
| image_seal                      = Escudo de la Ciudad de Mendoza.svg
| pushpin_map                     = Argentina
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in [[Argentina]]
| pushpin_mapsize                 = 200
| subdivision_type                = Country
| subdivision_name                = {{flag|Argentina}}
| subdivision_type1               = [[Provinces of Argentina|Province]]
| subdivision_name1               = {{flag|Mendoza}}
| subdivision_type2               = [[Departments of Argentina|Department]]
| subdivision_name2               = [[Capital Department, Mendoza|Capital]]
| established_title               = Settled
| established_date                = {{Start date and age|1561}}
| founder                         = Pedro del Castillo
| named_for                       = [[García Hurtado de Mendoza, 5th Marquis of Cañete]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Ulpiano Suárez ([[Radical Civic Union|UCR]])
| area_magnitude                  = 
| unit_pref                       = Metric
| area_total_km2                  = 54
| elevation_m                     = 746.5
| population_as_of                = 2010 census
| population_urban                = 1,115,021
| population_metro                = 1,400,000
| population_est                  = 
| population_est_as_of            = 
| population_footnotes            = 
| population_density_km2          = 2055.4
| population_blank1_title         = [[Demonym]]
| population_blank1               = Mendocenean (Mendocino/-a Spanish)
| timezone1                       = [[Time in Argentina|ART]]
| utc_offset1                     = -3
| timezone1_DST                   = <!--NO-->
| utc_offset1_DST                 = <!--NO-->
| postal_code_type                = [[Argentine postal code|CPA Base]]
| postal_code                     = [[ISO 3166-2:AR|M]] 5500
| area_code                       = +[[Telephone numbers in Argentina|54]] 261
| coordinates                     = {{coord|32|53|S|68|49|W|region:AR|display=inline,title}}
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Desert climate#Cold desert climates|BWk]]
| website                         = [http://www.ciudaddemendoza.gov.ar www.ciudaddemendoza.gov.ar]
}}
