{{Infobox settlement
|official_name          = Bu&#39;ale
|other_name             =
|native_name            = Bucaale 
|nickname               = 
|settlement_type        = Capital city of [[Jubaland]]
|motto                  =
|image_skyline          =
|imagesize              = 
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Somalia
|pushpin_label_position = bottom
|pushpin_mapsize        =
|pushpin_map_caption    = Location in [[Jubaland]], Somalia.
|subdivision_type       = Country
|subdivision_name       = {{flag|Somalia}}
|subdivision_type1      = [[Administrative divisions of Somalia|State]]
|subdivision_name1      = {{flag|Jubaland}}
|subdivision_type2      = [[Administrative divisions of Somalia|Region]]
|subdivision_name2      = [[Jubbada Dhexe]]
| parts_type            = [[Military occupation|Occupation]]
| parts_style           = para
| p1                    = [[Al-Shabaab (militant group)|Al Shabaab]]| 
|government_type        = 
|leader_title           =
|leader_name            = 
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref              =Metric 
|area_footnotes         =
|area_total_km2         =30
|area_land_km2          = 
|population_as_of       = 
|population_footnotes   =
|population_note        =
|population_total       = 5000
|population_density_km2 =
|timezone               =[[East Africa Time|EAT]]
|utc_offset             =+3
|timezone_DST           =  
|utc_offset_DST         = 
|coordinates            = {{coord|1|5|0|N|42|35|0|E|region:SO-MJ|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
