{{Infobox settlement
| official_name                   = Stepanakert
| native_name                     = Ստեփանակերտ<br />Xankəndi
| other_name                      = Vararakn / Վարարակն {{small|(approx. Middle Ages–1923)}}
| settlement_type                 = City
| motto                           = 
| image_skyline                   = File:StepanakertCollage.jpg
| imagesize                       = 300px
| image_caption                   = From top left: <br />[[Holy Mother of God Cathedral, Stepanakert|Holy Mother of God Cathedral]] <br />[[Renaissance Square, Stepanakert|Renaissance Square]]&nbsp;• Downtown Stepanakert <br />[[Stepanakert Airport]]&nbsp;•  Stepanakert skyline <br />Park Hotel Artsakh &nbsp;• ''[[We Are Our Mountains]]'' <br />[[Artsakh University]] 
&nbsp;• [[Stepanakert Memorial]]
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = [[File:Stepanakert seal.png|80px|Armenian coat of arms]]
| shield_size                     = 75px
| image_map                       = 
| mapsize                         = 
| map_caption                     = Location of Stepanakert in [[Republic of Artsakh|Artsakh]] and in Azerbaijan.
| pushpin_map                     = Republic of Artsakh#Azerbaijan
| subdivision_type                = Country
| subdivision_name                = {{flag|Azerbaijan}} <small>([[de jure]])</small><br>{{flag|Artsakh}} <small>([[de facto]])</small>
| subdivision_type1               = [[Administrative divisions of Azerbaijan|District]]
| subdivision_name1               = Khankendi <small>([[de jure]])</small>
| subdivision_type2               = [[Administrative divisions of Artsakh|Province]]
| subdivision_name2               = Stepanakert <small>([[de facto]])</small>
| government_type                 = [[Mayor–council government|Mayor–Council]]
| governing_body                  = Stepanakert City Council
| leader_title                    = Mayor of Stepanakert
| leader_name                     = David Sargsyan
| established_title               = City status
| established_date                = 1923<ref>{{cite web|url=http://karabakh.travel/en/stepanakert/25|title=Tourism department of ministry of economy of NKR}}</ref>
| area_footnotes                  = 
| area_total_km2                  = 29.12
| population_as_of                = 2015
| population_note                 = 
| population_total                = 55,200
| population_footnotes            = <ref name="ReferenceA">{{cite web|url=http://stat-nkr.am/files/publications/2015/LXH_tverov_2015.pdf |title=Figures |date=2015 |website=stat-nkr.am }}</ref>
| population_density_km2          = auto
| timezone                        = [[GMT+4]]
| utc_offset                      = +4
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|39|48|55|N|46|45|7|E|region:{{xb|NKR}}|display=inline,title}}
| elevation_m                     = 813
| postal_code_type                = 
| postal_code                     = 
| area_code                       = +374 47
| website                         = {{url|http://stepanakert.am}}
| footnotes                       = Sources: Stepanakert city area and population<ref name="The National Statistical Service of Nagorno-Karabakh Republic">[http://stat-nkr.am/files/yearbooks/2007_2013/3_bnutagr_23-25.pdf General Characteristics of the NKR]</ref>
| name                            = 
}}
