{{Infobox settlement
|name                   = Welland
|settlement_type        = [[List of cities in Ontario|City]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|official_name          = City of Welland
|nickname               = The Rose City
|motto                  = Where Rails and Water Meet
|image_skyline          = Welland Civic Centre.jpg
|imagesize              =
|image_caption          = The Welland Civic Square
|image_flag             =
|image_blank_emblem     =
|image_shield           = Wellandcrest.jpg
|shield_size            = 100x90px
|image_map              = Welland-niagara.png
|mapsize                = 200px
|map_caption            = Location of Welland in the Niagara Region
|pushpin_map            = Canada Southern Ontario
|pushpin_map_caption    = Location in southern Ontario
|coordinates            = {{coord|42|59|N|79|14|W|region:CA-ON|display=inline,title}}
|subdivision_type       = Country
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_type2      = [[List of Ontario census divisions|Region]]
|subdivision_name       = Canada
|subdivision_name1      = [[Ontario]]
|subdivision_name2      = [[Regional Municipality of Niagara|Niagara]]
|leader_title           = Mayor
|leader_title1          = Governing body
|leader_title2          = [[House of Commons of Canada|MP]]
|leader_title3          = [[Legislative Assembly of Ontario|MPP]]
|leader_name            = Frank Campion
|leader_name1           = Welland City Council
|leader_name2           = [[Vance Badawey]]
|leader_name3           = [[Jeff Burch]]
|established_title      = Settled
|established_title2     = [[Municipal corporation|Incorporated]]
|established_title3     = &nbsp;
|established_date       = 1788
|established_date2      = 1858 (village)
|established_date3      = 1917 (city)
|area_magnitude         =
|area_footnotes         = <ref name="cp2016"/>
|area_total_km2         =
|area_land_km2          = 81.04
|area_water_km2         =
|area_water_percent     =
|area_urban_km2         =
|population_as_of       = 2016
|population_footnotes   = <ref name="cp2016">{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3526032&Geo2=PR&Code2=35&Data=Count&SearchText=Welland&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=3526032&TABID=1 |title=Welland, Ontario census profile |publisher=Statistics Canada |work=[[Canada 2016 Census|2016 Census of Population]] |access-date=2015-03-05}}</ref>
|population_total       = 52293
|population_urban       =
|population_density_km2 = 645.3
|timezone               = Eastern (EST)
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|elevation_footnotes    = <ref name=envcan/>
|elevation_m            = 175.30
|postal_code_type       = Forward Sortation Area
|postal_code            = [[List of L postal codes of Canada|L3B, L3C]]
|area_code              = [[Area code 905|905]] / [[Area code 289|289]] / [[Area code 365|365]]
|blank_name             = [[List of highways in Ontario|Highways]]
|blank_info                = {{jcon|Hwy|406}}<br>{{jcon|Hwy|140}}
|website                = {{URL|welland.ca}}
|footnotes              =
}}
