{{Infobox settlement
|official_name          = Juazeiro do Norte
|settlement_type        = city
|image_skyline          = Juazeiro do Norte, Ceará, Brasil.jpg
|imagesize              = 250px
|image_flag             = Bandeira_juazeiro_do_norte.jpg
|image_seal             = Brasao_Juaseiro_do_norte.jpg
|image_map              = Ceara Municip JuazeirodoNorte.svg
|mapsize                = 250px
|map_caption            = Location of Juazeiro do Norte
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = [[Brazil]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_name1      = [[Northeast Region, Brazil|Northeast]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name2      = [[Ceará]]
|leader_title           = [[Mayor]]
|leader_name            = José Arnon Cruz Bezerra de Menezes ([[Brazilian Labour Party (current)|PTB]])
|area_total_km2         = 248.558
|population_as_of       = 2020 est.<ref>[https://cidades.ibge.gov.br/brasil/ce/juazeiro-do-norte/panorama IBGE 2020]</ref>
|population_total       = 276,264
|population_density_km2 = auto
|elevation_m            = 350
}}
