{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Boyabat
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|41|27|55|N|34|46|15|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Sinop Province|Sinop]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Mehmet Ermiş
| leader_title1           = [[Kaymakam]]
| leader_name1            = Bilal BOZDEMİR
| elevation_m             = 330
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Sinop|Boyabat}}
| population_footnotes    = {{Turkey district populations|SOURCE|Sinop}}
| population_urban        = {{Turkey district populations|Sinop|Boyabat|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Sinop|Boyabat|toplam}}
| population_density_blank1_km2  = auto
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Oceanic climate|Cfb]]
<!-- postal codes, area code --->
| postal_code_type        = Post code
| postal_code             = 57200
| area_code_type          = 
| area_code               = (+90) 368
| registration_plate      = 57
| website                 = [http://www.boyabat.gov.tr/ www.boyabat.gov.tr] <br> [http://boyabat.bel.tr/ www.boyabat.bel.tr]
}}
