{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Osmaneli
| image_skyline           = Osmaneli evler 1.jpg
| image_caption           = Authentic Osmaneli House
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|40|21|N|30|1|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Bilecik Province|Bilecik]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = 
| leader_title            = <!-- Mayor -->
| leader_name             = 
| leader_title1           = <!-- [[Kaymakam]] -->
| leader_name1            = 
| elevation_m             = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Bilecik|Osmaneli}}
| population_footnotes    = {{Turkey district populations|SOURCE|Bilecik}}
| population_urban        = {{Turkey district populations|Bilecik|Osmaneli|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Bilecik|Osmaneli|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = <!-- Post code -->
| postal_code             = 
| website                 = <!-- {{URL|XXXXXXX|XXXXXX}} -->
}}
