{{Infobox settlement
| name                            = Sibiu
| other_name                     = {{lang|de|Hermannstadt}}
| settlement_type                 = [[Municipiu|City]]
| image_skyline                   = SibiuCollage2020 (3).png
| image_alt                       = 
| image_caption                   = From top, left to right: <br />[[Council Tower of Sibiu|Council Tower]] (city symbol) • [[Sibiu Lutheran Cathedral|Lutheran Cathedral]] • [[Eyes of Sibiu]] • [[Middle ages|Medieval]] [[fortification]]s • [[Bridge of Lies]] • City hall and [[Jesuit Church, Sibiu|Jesuit Church]] • [[Brukenthal National Museum|Brukenthal Palace]] • [[Baroque Revival architecture|Neo-Baroque]] palace • modern [[high-rise building]]s
| image_flag                      = SibiuFlag.png
| image_shield                    = SibiuCoatofArms.png
| shield_size                     = x105px
| shield_alt                      = 
| etymology                       = 
| nickname                        = The City with [[Eyes of Sibiu|Eyes]]<ref>{{cite web |url=https://www.hecktictravels.com/romania-eyes |title=The Romania Eyes |last=Heck |first=Pete |website=www.hecktictravels.com |publisher=Hecktic Travels |access-date=May 2, 2020 }}</ref>{{better source needed|date=October 2020}}
| motto                           = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map    = Romania
| pushpin_map_caption             = Location within Romania 
| pushpin_label_position          = top
| coordinates                     = {{coord|45|47|34|N|24|09|07|E|region:RO|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = {{ROU}}
| subdivision_type1               = Region
| subdivision_name1              = [[Transylvania]]
| subdivision_type2               = [[Counties of Romania|County]]
| subdivision_name2               = {{RO-SB}}
| subdivision_type3               = Status
| subdivision_name3               = ''[[Municipiu]]''
| subdivision_type4               = Development region
| subdivision_name4               = [[Centru (development region)|Centru]]
| established_title               = Settled
| established_date                = 1st century BC
| established_title2              = [[Transylvanian Saxons#Origins and medieval settlements|Resettled]]
| established_date2               = {{circa}} 1147
| established_title3              = First off. record
| established_date3               = 1191 (as ''Cibinium'')
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| government_type                 = 
| leader_party                    = [[Democratic Forum of Germans in Romania|FDGR]]
| leader_title                    = [[Mayor]] {{no bold|(2020&ndash;2024)}}
| leader_name                     = [[Astrid Fodor]]<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=14 June 2021 |df=dmy-all}}</ref>
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| unit_pref                       = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->| area_footnotes                  = 
| area_urban_footnotes            = <!-- <ref> </ref> -->
| area_rural_footnotes            = <!-- <ref> </ref> -->
| area_metro_footnotes            = <!-- <ref> </ref> -->
| area_magnitude                  = <!-- <ref> </ref> -->
| area_note                       = 
| area_water_percent              = 
| area_rank                       = 
| area_blank1_title               = City
| area_blank2_title               = <!-- square kilometers -->
| area_total_km2                  = 121
| area_land_km2                   = 
| area_water_km2                  = 
| area_urban_km2                  = 
| area_rural_km2                  = 
| area_metro_km2                  = 
| area_blank1_km2                 = 
| area_blank2_km2                 = <!-- hectares -->
| area_total_ha                   = 
| area_land_ha                    = 
| area_water_ha                   = 
| area_urban_ha                   = 
| area_rural_ha                   = 
| area_metro_ha                   = 
| area_blank1_ha                  = 
| area_blank2_ha                  = 
| length_km                       = 
| width_km                        = 
| dimensions_footnotes            = 
| elevation_footnotes             = 
| elevation_m                     = 415
| population_footnotes            = 
| population_as_of                = 2011
| population_total                = 147,245
| population_density_km2          = auto
| pop_est_as_of                   = 2019
| population_est                  = 169,056
| pop_est_footnotes               = 
| population_note                 = 
| population_metro                = 267,170
| population_metro_footnotes      = <sup>a</sup>
| population_demonym              = ''sibian'', ''sibiancă'' ([[Romanian language|ro]])
| timezone1                       = [[Eastern European Time|EET]]
| utc_offset1                     = +2
| timezone1_DST                   = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST                 = +3
| postal_code_type                = 
| postal_code                     = 55xxxx
| area_code_type                  = 
| area_code                       = +40 269/369
| blank_name                      = [[Romanian car number plates|Car plates]]
| blank_info                      = SB
| iso_code                        = 
| website                         = {{URL|http://www.sibiu.ro/}}
| footnotes                       = <sup>a</sup>Sibiu metropolitan area is a proposed project
| official_name                   = 
}}
