{{Infobox settlement
|official_name          =Cotoca
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        =Town
|motto                  =
|image_skyline          =Iglesia de Cotoca Santa Cruz Bolivia.jpg
|imagesize              = 
|image_caption          = Main church
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = Municipio de Cotoca.png
|mapsize                = 
|map_caption            = Cotoca Municipality within Andrés Ibáñez 
|pushpin_map            = Bolivia
|pushpin_label_position =bottom
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Bolivia}}
|subdivision_type1      = [[Departments of Bolivia|Department]] 
|subdivision_name1      =  [[Image:Flag of Santa Cruz.svg|25px]] [[Santa Cruz Department (Bolivia)|Santa Cruz Department]]
|subdivision_type2      = [[Provinces of Bolivia|Province]]
|subdivision_name2      = [[Andrés Ibáñez Province]]
|subdivision_type3      = [[Municipalities of Bolivia|Municipality]]
|subdivision_name3      = Cotoca
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|area_footnotes           =
|area_total_km2           = 8.35
|area_land_km2            = 
|population_as_of               = 2012
|population_footnotes           =
|population_note                =
|population_total               = 26305
|population_density_km2         = auto
|timezone               = BOT
|utc_offset             =  -4
|coordinates            = {{coord|17|45|13|S|62|59|48|W|display=inline}}
|elevation_footnotes    = 
|elevation_m            = 363
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical savanna climate|Aw]]
|website                = 
|footnotes              = 
}}
