{{Infobox settlement
| name                     = Hamtramck, Michigan
| official_name            = City of Hamtramck
| settlement_type          = [[City]]
| image_skyline            = Jos Campau at Norwalk - Hamtramck MI.JPG
| imagesize                = 
| image_caption            = Downtown Hamtramck in 2012
| image_seal               = Seal of Hamtramck, Michigan.svg
|pushpin_map            = Michigan
|pushpin_label_position = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_label = Hamtramck
|pushpin_map_caption    = Location within the state of Michigan
| image_map                = Hamtramck, MI location.png
| mapsize                  = 250
| map_caption              = Location within [[Wayne County, Michigan|Wayne County]] 
| image_map1               = 
| mapsize1                 = 
| map_caption1             = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{Nowrap|{{Flagu|United States|size=23px}}}}
| subdivision_type1       = [[U.S. state|State]]
| subdivision_name1       = {{Flag|Michigan|size=23px}} 
| subdivision_type2       = [[List of counties in Michigan|County]]
| subdivision_name2       = {{Flagicon image|Flag of Wayne County, Michigan.png|size=23px}} [[Wayne County, Michigan|Wayne]]
| established_title        = Organized
| established_date         = 1798
| established_title2       = Incorporated
| established_date2        = 1901 (village)<br />1922 (city)
| government_type          = [[Council–manager government|Council–manager]]
| leader_title             = [[Mayor]]
| leader_name              = Karen Majewski
| leader_title2            = [[City manager]]
| leader_name2             = [[Kathy Angerer]] (acting)
| area_magnitude           = 
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
|area_total_km2           = 5.43
|area_total_sq_mi         = 2.10
|area_land_km2            = 5.43
|area_land_sq_mi          = 2.10
|area_water_km2           = 0.00
|area_water_sq_mi         = 0.00
| elevation_ft             = 623
| elevation_m              = 192
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 21599
|pop_est_as_of            = 2019
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_total         = 22423
| population_metro         = 4285832 ([[Metro Detroit]])
|population_density_km2   = 3980.34
|population_density_sq_mi = 10309.79
| timezone                 = [[Eastern Standard Time Zone|EST]]
| utc_offset               = −5
|coordinates              = {{coord|42|23|52|N|83|03|26|W|region:US-MI|display=inline,title}}
| website                  = {{URL|http://www.hamtramck.us/|Official website}}
| timezone_DST             = EDT
| utc_offset_DST           = −4
| postal_code_type         = [[ZIP Code|Zip code(s)]]
| postal_code              = 48211, 48212
| area_code                = [[Area code 313|313]]
| blank_name               = [[Federal Information Processing Standard|FIPS]] code
| blank_info               = 26-36280<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0627707<ref>{{Cite GNIS|0627707|Hamtramck}}</ref>
| footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
