{{Infobox settlement
| settlement_type       = town
| official_name         = Manaure
|nickname               = 
|motto                  = 
|image_skyline          = Salinas de Manaure.JPG
|imagesize              = 250px
|image_caption          = Salt mines in Manaure, La Guajira
|image_flag             = Flag of Manaure (La Guajira).svg
|image_seal             = Escudo_de_Manaure_(La_Guajira).svg
|image_map              = Colombia - La Guajira - Manaure.svg
|mapsize                = 250px
|map_caption            = Location of the town and municipality of Manaure in the Department of La Guajira.
|pushpin_map            = Colombia
|subdivision_type       = [[Country]]
|subdivision_type1      = [[Natural Regions of Colombia|Region]]
|subdivision_type2      = [[Departments of Colombia|Department]]
|subdivision_name       = {{Flag|Colombia}}
|subdivision_name1      = [[Caribbean Region of Colombia|Caribbean]]
|subdivision_name2      = [[Department of La Guajira|La Guajira]] 
|leader_title           = [[Mayor]]
|leader_name            = Humberto Martinez Fajardo ([[Colombian Conservative Party|C]])<ref>[http://www.registraduria.gov.co/reselec2007_esc/1028/x.html {{in lang|es}} Colombian Registry of the Civil State: 2007 election results]{{Dead link|date=March 2020 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
|established_title      = Founded
|established_date       = 1723
|area_magnitude         = 
|area_total_sq_mi       = 
|area_total_km2         = 1971
|area_land_sq_mi        = 
|area_land_km2          = 
|area_water_sq_mi       = 
|area_water_km2         = 
|area_water_percent     = 
|area_urban_sq_mi       =
|area_urban_km2         =
|area_metro_sq_mi       =
|area_metro_km2         =
|population_as_of       = 2019 est.<ref name="Largest cities or towns">{{cite web |url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/Municipal_area_1985-2020.xls |title= Estimaciones de Población 1985 - 2005 y Proyecciones de Población 2005 - 2020 Total Municipal por Área (estimate) |publisher=[[National Administrative Department of Statistics|DANE]] |access-date=20 June 2019}}</ref>
|population_note        = 
|population_total       = 120417
|population_metro       =   
|population_urban       = 
|population_density_km2 = auto
|population_density_sq_mi = 
|population_demonym     = Manaurero
|timezone               = 
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|11|46|45|N|72|26|58|W|display=inline}}
|elevation_m            = 3
|elevation_ft           = 
|area_code              = 57 + 5
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Semi-arid climate#Hot semi-arid climates|BSh]]
|website                = [http://manaure-laguajira.gov.co/ Official website] {{in lang|es}}
|footnotes              = <sup>*</sup>
}}
