{{Infobox French commune
|name               = Guyancourt
|commune status     = [[Communes of France|Commune]]
|image              = Léglise (5831605588).jpg
|caption            = The [[Église Saint-Victor de Guyancourt|Church of Saint-Victor]] in Guyancourt
|image coat of arms = Blason ville fr Guyancourt (Yvelines).svg
|map size           = 270px
|adjustable map     = Guyancourt_map.png
|map caption        = Location (in red) within Paris inner and outer suburbs
|coordinates        = {{coord|48.7714|2.0739|format=dms|display=inline,title}}
|arrondissement     = Versailles
|canton             = Montigny-le-Bretonneux
|INSEE              = 78297
|postal code        = 78280
|mayor              = François Morton
|term               = 2020&ndash;2026
|intercommunality   = [[Saint-Quentin-en-Yvelines]]
|elevation m        = 138
|elevation min m    =
|elevation max m    =
|area km2           = 13.0
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
