{{Infobox settlement
|name                    =Tamboril
|image_flag              =

|pushpin_map             =Dominican Republic
|pushpin_relief          = 1
|mapsize                 =
|image_seal              =Escudo_del_Municipio_Tamboril.jpg
|coordinates             = {{coord|19|28|48|N|70|36|0|W|region:DO|display=inline,title}}
|subdivision_type        =Country
|subdivision_name        =[[Dominican Republic]]
|subdivision_type1       =[[Provinces of the Dominican Republic|Province]]
|subdivision_name1       =[[Santiago Province (Dominican Republic)|Santiago]]
|established_title       =
|established_date        =
|established_title2      =Municipality since
|established_date2       =1900
|area_total_km2          =63.98
|area_footnotes          =<ref name="listado">Superficies a nivel de municipios, [http://one.gob.do/index.php?option=com_content&task=view&id=63&Itemid=283 Oficina Nacional de Estadistica] {{Webarchive|url=https://web.archive.org/web/20090417021712/http://one.gob.do/index.php?option=com_content&task=view&id=63&Itemid=283 |date=2009-04-17 }}</ref>
|elevation_m             =
|elevation_footnotes     =
|population_total        =102865
|population_as_of        =2012
|total_type              =Total
|population_density_km2  =auto
|population_blank1_title =
|population_blank1       =
|population_footnotes    =<ref name="censo">{{cite web|url=http://one.gob.do/censo/volumen_I_pdf.zip|format=PDF|title=VIII Censo 2012 Población y Vivienda|author=Oficina Nacional de Estadística|language=es|access-date=2009-06-01|url-status=dead|archive-url=https://web.archive.org/web/20070709051127/http://one.gob.do/censo/volumen_I_pdf.zip|archive-date=2007-07-09}}</ref>
|blank_name              =[[Municipalities of the Dominican Republic|Municipal Districts]]
|blank_info              =1
}}
