{{Infobox settlement
|name         =    Chornomorsk
|native_name =     Чорноморськ
| settlement_type                 = City
|image_skyline    =Mira-32A-Tavria-V-Chornomorsk-aerial-1.jpg
|image_caption    =Myru Avenue - one of the main streets of the city
|image_shield     = Chornomorsk gerb.png
|image_flag       = Chornomorsk prapor.png
|shield_size     =90px
|pushpin_map     = Ukraine Odessa Oblast#Ukraine
|pushpin_mapsize   =
|pushpin_map_caption =
|subdivision_type   =Country
|subdivision_name   ={{UKR}}
|subdivision_type1  =[[Oblasts of Ukraine|Oblast]]
|subdivision_name1  = {{flag|Odessa Oblast}}
| subdivision_type2       = [[Raions of Ukraine|Raion]]
| subdivision_name2       = [[Odessa Raion]]
|population_as_of   =2020
|population_total   =58,934
|area_total_km2    =25
|elevation_m     =29
|population_footnotes    =<ref>[http://stat6.stat.lviv.ua/PXWEB2007/ukr/publ/2011/chnas.zip Державний комітет статистики України. Чисельність наявного населення України на 1 січня 2011 року, Київ-2011 (doc)] {{webarchive |url=https://web.archive.org/web/20121010205321/http://stat6.stat.lviv.ua/PXWEB2007/ukr/publ/2011/chnas.zip |date=10 October 2012 }}</ref>
|timezone       =EET
|utc_offset      =+2
|timezone_DST     =EEST
|utc_offset_DST    =+3
|coordinates        = {{coord|46|18|06.0|N|30|39|25.0|E|region:UA|display=inline}}
|blank_name         = [[Köppen climate classification|Climate]]
|blank_info         = [[Oceanic climate|Cfb]]
|postal_code_type   =Postal code
|postal_code     =68000—68090
|area_code      =+380 4868
|website       =[http://cmr.gov.ua/ cmr.gov.ua]
}}
