{{Infobox settlement
| name                            = Zvolen
| native_name                     = 
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Mesto Zvolen.jpg
| image_caption                   = View of the city Zvolen
| image_flag                      = 
| image_shield                    = Coat of Arms of Zvolen.svg
| motto                           = 
| nickname                        = 
| etymology                       = <!-- location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{SVK}}
| subdivision_type1               = 
| subdivision_name1               = 
| subdivision_type2               = [[Regions of Slovakia|Region]]
| subdivision_name2               = [[Banská Bystrica Region|Banská Bystrica]]
| subdivision_type3               = [[Districts of Slovakia|District]]
| subdivision_name3               = [[Zvolen District|Zvolen]]
| subdivision_type4               = 
| subdivision_name4               = <!-- maps and coordinates -->
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Slovakia Banská Bystrica Region#Slovakia
| pushpin_relief                  = 1
| pushpin_map_caption             = Location of Zvolen in the [[Banská Bystrica Region]]##Location of Zvolen in Slovakia
| coordinates                     = {{coord|48|34|14|N|19|07|3|E|display=inline,title}}
| coordinates_footnotes           = <!-- government type, leaders -->
| leader_title                    = Mayor
| leader_name                     = Lenka Balkovičová
<!-- established -->| established_title               = First mentioned
| established_date                = 1135
<!-- area -->| area_footnotes                  = 
| area_total_km2                  = 98.727
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = <!-- elevation -->
| elevation_footnotes             = 
| elevation_m                     = 293
| elevation_ft                    = <!-- population -->
| population_as_of                = 2018-12-31<ref>{{cite web |title=Population and migration |url=https://slovak.statistics.sk/wps/portal/ext/themes/demography/population/indicators/|publisher=Statistical Office of the Slovak Republic |access-date=2019-04-16}}</ref>
| population_footnotes            = 
| population_total                = 42321
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_demonym              = <!-- time zone(s) -->
| timezone1                       = [[Central European Time|CET]]
| utc_offset1                     = +1
| timezone1_DST                   = [[Central European Summer Time|CEST]]
| utc_offset1_DST                 = +2
<!-- postal codes, area code -->| postal_code_type                = Postal code
| postal_code                     = 960 01
| area_code_type                  = 
| area_code                       = +421-45
| geocode                         = 
| iso_code                        = 
| blank_name                      = [[Slovak car registration plates|Car plate]]
| blank_info                      = ZV
<!-- website, footnotes -->| website                         = [http://eng.zvolen.eu www.zvolen.sk]
| footnotes                       = 
| official_name                   = 
}}
