{{Infobox settlement
| official_name          = Bila Tserkva
| native_name            = {{lang|uk|Біла Церква}}
| image_skyline          = Bila Tserkva Montage.png
| imagesize              = 
| image_caption          = <small>Collage of the views of Bila Tserkva, '''Top left''': A view of [[Ros River]] and Tsentralnyy Bridge, '''Top middle''': Bila Tserkva National Agrarian University, '''Top right''': The Heroes Hundreds of Heaven Street, '''Bottom upper left''': Kurbas Market Mall, '''Bottom lower left''': Colonnade Echo, '''Bottom right''': Panoramic view of Bila Tserkva with Torhova Square</small>
| image_flag             = Flag of Bila Cerkva.svg
| image_shield           = Bila Cerkva polk.svg
| nickname               = 
| motto                  = 
| image_map              = 
| mapsize                = 250px
| map_caption            = 
| pushpin_map            =  Ukraine Kiev Oblast#Ukraine
| pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location of Bila Tserkva
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{UKR}}
| subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1      = {{flag|Kyiv Oblast}}
| subdivision_type2      = [[Raions of Ukraine|Raion]]
| subdivision_name2      = Bila Tserkva City Municipality
| established_title      = Founded
| established_date       = 1032
| established_title1     = [[Magdeburg Rights]]
| established_date1      = 1589
| leader_title           = [[Mayor|Head of City <br/> Council]]
| leader_name            = [[:uk:Дикий Геннадій Анатолійович|Gennadii Dykyi]]
| area_magnitude         = 
| area_total_km2         = 67.8 
| population_as_of       = 2020
| population_note        = 
| population_total       = 209238
| population_footnotes   =
| population_density_km2 = auto
| coordinates            = {{coord|49|47|56|N|30|06|55|E|region:UA|display=inline,title}}
| elevation_m            = 178
| postal_code_type       = [[Postal code]]
| postal_code            = 09100-09117
| area_code              = (+380) 4563
| registration_plate     = AI/10
| blank1_name            = [[Town twinning|Sister cities]]
| blank1_info            = [[Barysaw]], [[Jingzhou]], [[Kaunas]], [[Ostrowiec Świętokrzyski]], [[Kremenchuk]]
| website                = http://bc-rada.gov.ua/
| footnotes              = 
}}
