{{Infobox settlement
| name                    = Straža
| official_name           =
| native_name             =
| native_name_lang        = sl
| settlement_type         = Settlement
| image_skyline           = StrazaNM.JPG
| image_alt               =
| image_caption           =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Slovenia
| pushpin_label_position  = top
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Straža in Slovenia
| coordinates             = {{coord|45|47|10.9|N|15|4|28.04|E|source:slwiki_region:SI_type:city|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Slovenia}}
| established_title       =
| established_date        =
| founder                 =
| seat_type               = 
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = [[Mayor]] 
| leader_name             = Alojz Knafelj 
| unit_pref               = Metric
| area_footnotes          =
| total_type              =
| area_total_km2          = 7.3
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref name="STRAZA-STRAZA">{{cite web |url=http://www.stat.si/eng/KrajevnaImena/default.asp?txtIme=STRA%8EA&selNacin=celo&selTip=naselja&ID=3058 |title=Straža, Straža |publisher=Statistical Office of the Republic of Slovenia |accessdate=8 August 2012 |work=Place Names}}</ref>
| population_total        = 1994
| population_as_of        = 2012
| population_density_km2  = 275
| population_demonym      =
| population_note         =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               =
}}
