{{Infobox settlement
| official_name          = Kismayo
| native_name            = Kismaayo<br />{{lang|ar|كيسمايو}}
| other_name             = Chisimaio
| settlement_type        = City
| image_skyline          = Kismayo.jpg
| imagesize              =  
| image_caption          = Overview of Kismayo
| image_flag             =  
| flag_size              = 
| image_seal             =  
| seal_size              = 
| nickname               =  
| motto                  = 
| image_map              =  
| mapsize                =  
| map_caption            =  
| pushpin_map            = Somalia
| pushpin_label_position = bottom
| pushpin_mapsize        = 
| pushpin_map_caption    = Location in Somalia
| pushpin_relief         = 
| coordinates            = {{coord|00|21|29|S|042|32|43|E|region:SO-LJ|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Somalia}}
| subdivision_type1      = [[States and regions of Somalia|Regional State]]
| subdivision_type2      = [[Administrative divisions of Somalia|Region]]
| subdivision_type3      = [[Administrative divisions of Somalia|District]]
| subdivision_name1      = {{flag|Jubaland}}
| subdivision_name2      = [[Lower Juba]]
| subdivision_name3      = [[Kismayo District]]
| established_title      =   
| established_date       =  
| government_footnotes   = 
| government_type        = 
| leader_title           = 
| leader_name            =  
| unit_pref              = Metric
| area_footnotes         = 
| area_magnitude         =  
| area_total_km2         = 22.5
| area_land_km2          =  
| elevation_footnotes    =  
| elevation_m            =  
| population_as_of       = 2017
| population_total       = 166667
| population_urban       = 89333
| population_footnotes   = <ref name="docs.unocha.org">{{cite web |url=https://docs.unocha.org/sites/dms/Somalia/UNDP-POP-RURAL-URBAN%202005.pdf |title=Regions, districts, and their populations: Somalia 2005 (draft) |website=[[United Nations Office for the Coordination of Humanitarian Affairs]] |publisher=[[United Nations Development Programme]] |access-date=2020-12-31 |archive-url=https://web.archive.org/web/20170728203029/https://docs.unocha.org/sites/dms/Somalia/UNDP-POP-RURAL-URBAN%202005.pdf |archive-date=2017-06-28 |url-status=dead}}</ref>
| population_density_km2 = 
| population_note        = 
| postal_code_type       =  
| postal_code            = 
| area_code              = 
| website                =  
| timezone               = [[East Africa Time|EAT]]
| utc_offset             = +3
| timezone_DST           =   
| utc_offset_DST         =  
| blank_name             = 
| blank_info             = 
}}
