{{Infobox settlement
| name                            = {{raise|0.1em|Pyeongtaek}}
| native_name                     = {{lower|0.1em|{{lang|ko-Hang|평택시}}}}
| translit_lang1                  = Korean
| settlement_type                 = [[Cities of South Korea|Municipal City]]
| translit_lang1_type1            = [[Hangul]]
| translit_lang1_info1            = {{lang|ko-Hang|{{linktext|평|택|시}}}}
| translit_lang1_type2            = [[Hanja]]
| translit_lang1_info2            = {{lang|ko-Hant|{{linktext|平|澤|市}}}}
| translit_lang1_type3            = {{nowrap|Revised Romanization}}
| translit_lang1_info3            = Pyeongtaek-si
| translit_lang1_type4            = {{nowrap|McCune-Reischauer}}
| translit_lang1_info4            = P'yŏngt'aek-si
| image_skyline                   = Seohae1.jpg
| imagesize                       = 
| image_caption                   = 
| image_map                       = Gyeonggi-Pyeongtaek.svg
| mapsize                         = 
| map_caption                     = Location in South Korea
| subdivision_type                = Country
| subdivision_name                = South Korea
| subdivision_type1               = [[Regions of Korea|Region]]
| subdivision_name1               = [[Seoul National Capital Area|Sudogwon]]
| population_blank1_title         = Dialect
| population_blank1               = [[Gyeonggi dialect|Gyeonggi]]
| area_total_km2                  = 452.31
| population_as_of                = 2019 Apr
| population_total                = 500787
| population_density_km2          = 1107
| parts_type                      = [[Administrative divisions of South Korea|Administrative divisions]]
| parts                           = 4 ''eup'', 5 ''myeon'', 13 ''dong''
| image_flag                      = Pyeongtaek logo.png
| blank_emblem_type               = Emblem of Pyeongtaek
| official_name                   = 
| population_demonym              = 평택시민 (Pyeongtaek-simin), Pyeongtaeker
}}
