{{Infobox settlement
 | official_name                  = Ocnița District
 | native_name = Raionul Ocnița 
 | settlement_type                = District 
 | image_flag                     = Ocnitar.gif
 | image_shield                   = Ocnita rajon coa.gif
 | image_map                      = Ocnita district, MDA.svg
 | subdivision_type               = Country
 | subdivision_name               = {{MD}}
 | subdivision_type3              = Administrative center <br/> (''Oraș-reședință'')
 | subdivision_name3              = <br/> [[File:Ocnita flag.gif|25px]] [[Ocnița]]
 | leader_party 	          =
 | leader_title 	          = Raion president
 | leader_name                   = Ion Tomai ([[Party of Communists of the Republic of Moldova|PCRM]]), since 2011
 | established_title              =
 | established_date              = 2002
 | area_magnitude                =
 | area_total_km2                = 597
 | area_land_km2                 =
 | area_water_km2                = 7.4
 | area_water_percent 	     = 1.23
 | area_urban_km2 	            =
 | area_metro_km2               =
 | elevation_footnotes          =
 | elevation_m                  = 280
 | elevation_ft                 =
 | latd 	                 =
 | latm 	                 =
 | lats 	                 =
 | latNS 	                 =
 | longd 	                 =
 | longm 	                 =
 | longs 	                 =
 | longEW                     =
 | population_as_of       = [[2014 Moldovan Census|2014]]
| population_footnotes   = <ref>{{cite web | url= http://www.statistica.md/pageview.php?l=en&idc=479& | title= Results of Population and Housing Census in the Republic of Moldova in 2014 | publisher= [[National Bureau of Statistics of the Republic of Moldova]] | year=2017 | access-date = 2017-05-01}}</ref>
| population_total       = 47,425
| population_density_km2 = auto
| population_metro 	          =
 | population_density_metro_km2   =
 | population_urban 	          =
 | population_density_urban_km2   =
 | population_note                =
| timezone         	         = [[Eastern European Time|EET]]
 | utc_offset 	         = +2
 | timezone_DST 	         = [[Eastern European Summer Time|EEST]]
 | utc_offset_DST         	  = +3
 
 | area_code 	                = 373 71
 | area_code_type               = [[Telephone numbers in Moldova|Area code]]
 | blank_name 	         = [[Vehicle registration plates of Moldova|Car plates]]
 | blank_info                 = OC
 | footnotes 	                =
 | website                   ={{url|ocnita.md}}
}}
