{{Infobox French commune
|name               = Huningue
|commune status     = [[Communes of France|Commune]]
|image              = Huningue - Place Abbatucci.jpg
|caption            = Place Abbatucci
|arrondissement     = Mulhouse
|canton             = [[Canton of Saint-Louis, Haut-Rhin|Saint-Louis]]
|INSEE              = 68149
|postal code        = 68330
|image flag         =
|image coat of arms = Blason Huningue 68.svg
|mayor              = Jean-Marc Deichtmann<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Saint-Louis Agglomération]]
|coordinates        = {{coord|47.5919|7.5844|format=dms|display=inline,title}}
|elevation min m    = 242
|elevation max m    = 259
|area km2           = 2.86
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|dialling code      = 0389
}}
