{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Longkou}}
| native_name             = {{lower|0.1em|{{nobold|{{lang|zh-hans|龙口市}}}}}}
| official_name           = 
| settlement_type         = [[County-level city]]
| image_skyline           = 龍口海濱.jpg
| image_alt               =
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =ChinaYantaiLongkou.png
| map_alt                 =
| map_caption             =Location in Yantai
| pushpin_map             =China Shandong
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =Location in Shandong
| coordinates             = {{coord|37.657|N|120.491|E|type:adm3rd_region:CN-37|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = People's Republic of China
| subdivision_type1       = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1       = [[Shandong]]
| subdivision_type2       = [[Prefecture-level city]]
| subdivision_name2       = [[Yantai]]
| subdivision_type3       = Township-level divisions
| subdivision_name3       = 5 subdistricts<br>8 towns
| subdivision_type4       =
| subdivision_name4       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               = Municipal seat
| seat                    = [[Xinjia Subdistrict]] ({{lang|zh-hans|新嘉街道}})
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </re> -->
| area_rural_footnotes    = <!-- <ref> </re> -->
| area_metro_footnotes    = <!-- <ref> </re> -->
| area_magnitude          = <!-- <ref> </re> -->
| area_note               =
| area_water_percent      =
| area_rank               =
| area_blank1_title       =
| area_blank2_title       =
<!-- square kilometers -->
| area_total_km2          =901
| area_land_km2           =
| area_water_km2          =
| area_urban_km2          =
| area_rural_km2          =
| area_metro_km2          =
| area_blank1_km2         =
| area_blank2_km2         =
| length_km               =
| width_km                =
| dimensions_footnotes    =
| elevation_footnotes     =
| elevation_m             =
| elevation_ft            =
| population_footnotes    =
| population_total        = 635839
| population_as_of        =2018
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[China Standard Time|China Standard]]
| utc_offset1             = +8
| postal_code_type        =[[List of postal codes in China|Postal code]]
| postal_code             = 265700
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
