{{Infobox settlement
| official_name                   = Samundri
| name                            = 
| other_name                      = سمندری
| settlement_type                 = City
| image_skyline                   = Clock tower in Samundri city, Pakistan.jpg
| imagesize                       = 270
| image_alt                       = 
| image_caption                   = Clock Tower, Samundri
| image_map                       = 
| mapsize                         = 200px
| map_alt                         = 
| map_caption                     = 
| coordinates                     = {{coord|31|03|45|N|72|57|15|E|region:PK_type:city|display=inline,title}}
| pushpin_map                     = Pakistan
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Pakistan
| subdivision_type                = [[Country]]
| subdivision_name                = [[Pakistan]]
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = [[Punjab (Pakistan)|Punjab]]
| subdivision_type2               = [[Subdivisions of Pakistan|District]]
| subdivision_name2               = [[Faisalabad District|Faisalabad]]
| subdivision_type3               = [[Tehsil]]
| subdivision_name3               = [[Samundri Tehsil|Samundri]]
| population_total                = 156,991
| total_type                      = City
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_rank                 = [[List of largest cities in Pakistan|55th, Pakistan]]
| population_est                  = 
| pop_est_as_of                   = 
| population_footnotes            = <ref name=citypopulation>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities (scroll down to read under title 'Towns & Municipalities' including Samundri) |publisher=citypopulation.de website|access-date=14 April 2021}}</ref>
| population_density_km2          = auto
| area_total_km2                  = 
| elevation_m                     = 
| elevation_m_min                 = 
| elevation_m_max                 = 
| area_code                       = 
| area_code_type                  = [[List of dialling codes of Pakistan|Calling code]]
| timezone1                       = [[Pakistan Standard Time|PKT]]
| utc_offset1                     = +5
| website                         = 
| footnotes                       = 
| postal_code                     = 37300
}}
