{{Infobox settlement
| official_name                   = Palopo
| native_name                     = <!-- for cities whose native name is not in English -->
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| nickname                        = 
| motto                           = IDAMAN (Indah (Beautiful), Damai (Safe), Nyaman (Pleasant))
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_shield                    = Lambang Kota Palopo.png
| image_map                       = {{#property:p242}}
| mapsize                         = 
| map_caption                     = Location within [[South Sulawesi]]
| pushpin_map                     = Indonesia_Sulawesi#Indonesia
| pushpin_map_caption             = Location in [[Sulawesi]] and [[Indonesia]]
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{flag|Indonesia}}
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = {{flag|South Sulawesi}}
| subdivision_type2               = 
| subdivision_name2               = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Judas Amir
| leader_title1                   = Vice Mayor
| leader_name1                    = Rahmat Masri Bandaso
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = Founded
| established_date                = c. 1620
| established_title2              = City Status
| established_date2               = 14 July 2002
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = 247.52
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2010 Census
| population_note                 = <ref>Badan Pusat Statistik, Jakarta, 2021.</ref>
| population_total                = 184681
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_mi2    = 
| Human Development Index         = 
  77.30
| timezone                        = [[Time in Indonesia|Indonesia Central Time]]
| utc_offset                      = +8
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|3|0|S|120|12|E|region:ID|display=inline,title}}
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code_type                  = [[Telephone numbers in Indonesia|Area code]]
| area_code                       = (+62) 471
| website                         = [http://www.palopokota.go.id/ palopokota.go.id]
| footnotes                       = 
| name                            = 
}}
