{{Infobox settlement
| official_name                   = Sharabian
| native_name                     = شربيان
| settlement_type                 = City
| image_skyline                   = Saeed.sharabin.JPG
| imagesize                       = 
| image_caption                   = 
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = [[List of countries|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[East Azerbaijan Province|East Azerbaijan]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Sarab County|Sarab]]
| Mayor_name                      = [[Saeed Mohammadi]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Mehraban District|Mehraban]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 4,877 <ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|37|52|54|N|47|06|04|E|region:IR|display=inline,title}}
| Mayor                           = Saeed Mohammadi
| elevation_m                     = 
| website                         = http://sharabian.com/
| area_code                       = 
| footnotes                       = 
}}
